-48,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-38,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-41,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-40,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-42,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-43,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-44,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-45,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,16,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-34,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-46,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-47,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-48,31,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,18,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-33,17,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-35,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-36,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-37,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
-39,30,WyDXN/2ntWDCHj4oHN3mE+T2F+0=,W2hzA9djc9yr9F4MSM1X3GWk6/U=
