-45,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-36,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-43,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-46,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-37,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-39,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-40,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-41,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-42,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-44,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-48,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-38,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-45,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-46,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-47,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-35,-45,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-34,-47,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
-48,-33,RZ95XSS4zjqR6uzLLhfTnL2Gdns=,6MM+BwsVhzBARhMNbtnUo4Qfw7M=
