-3,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-15,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-1,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-13,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-14,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-2,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-8,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-7,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-6,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-5,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-16,-46,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-12,-48,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-3,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-9,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-11,-33,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-4,-47,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
-10,-45,8YF+Bx+z7tdeIdEjkEEZKP1uxuE=,jMIRfXlLdjVWr6pYT6g1vUId4DM=
