1,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
2,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
0,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
15,15,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
4,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
5,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
3,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
6,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
7,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
10,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
11,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
12,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
9,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
13,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
14,15,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
14,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
8,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
15,0,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
0,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
2,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
1,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
3,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
4,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
6,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
8,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
7,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
10,1,emiY/4afWgv/7C1ta9zuU910Ey8=,+y7X28KjW/EZPI6+zQ5E6LfsntI=
