-6,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-5,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-4,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-8,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-7,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-3,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-9,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-16,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-10,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-13,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-12,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-14,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-14,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-11,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-16,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-6,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-15,-1,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-13,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-2,-15,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
-1,-2,fxP7upExFB8JWPNZjW3xR9/CaFc=,kY/H7CWiugy0i8658KezX1IFJ1I=
