-66,14,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-67,13,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-67,14,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-66,13,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-65,14,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-65,13,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-68,13,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-68,14,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-67,15,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-66,15,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-65,15,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-68,15,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-67,10,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-68,10,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-66,10,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-65,12,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-67,9,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-66,12,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-68,9,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-65,9,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-67,11,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-67,12,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-68,11,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-68,12,IncvbNnRf157m3e2Mi1FlkKs3e4=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-66,9,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-65,11,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-66,11,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-65,10,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-69,5,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-69,7,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-67,7,IncvbNnRf157m3e2Mi1FlkKs3e4=,8iHUhc67GKczw6UbhPp9UBYumjU=
-68,7,IncvbNnRf157m3e2Mi1FlkKs3e4=,8iHUhc67GKczw6UbhPp9UBYumjU=
-67,8,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-68,8,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-68,6,IncvbNnRf157m3e2Mi1FlkKs3e4=,8iHUhc67GKczw6UbhPp9UBYumjU=
-69,6,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-68,5,IncvbNnRf157m3e2Mi1FlkKs3e4=,8iHUhc67GKczw6UbhPp9UBYumjU=
-69,3,IncvbNnRf157m3e2Mi1FlkKs3e4=,yFv6bEfDFjI+vM1Ik/bNb2Iv0q4=
-66,8,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-65,8,IncvbNnRf157m3e2Mi1FlkKs3e4=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-69,2,IncvbNnRf157m3e2Mi1FlkKs3e4=,yFv6bEfDFjI+vM1Ik/bNb2Iv0q4=
-66,7,IncvbNnRf157m3e2Mi1FlkKs3e4=,8iHUhc67GKczw6UbhPp9UBYumjU=
-68,0,IncvbNnRf157m3e2Mi1FlkKs3e4=,ZcSqfpbcyjexwz65C0p5AYeZjd0=
-68,4,IncvbNnRf157m3e2Mi1FlkKs3e4=,8iHUhc67GKczw6UbhPp9UBYumjU=
-65,7,IncvbNnRf157m3e2Mi1FlkKs3e4=,8iHUhc67GKczw6UbhPp9UBYumjU=
