-19,5,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-18,5,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-19,8,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-23,9,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-18,10,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-19,10,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-19,7,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-18,7,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-18,9,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-18,8,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-19,9,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-23,7,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-22,9,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-18,6,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-20,7,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-19,6,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-21,9,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-23,5,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-22,7,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-23,10,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-20,5,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-22,10,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-21,8,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-22,5,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-20,9,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-21,5,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-21,10,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-23,6,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-20,10,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-22,8,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-20,8,49AtmgzalwjKHDoEsHavBnluP7s=,1cw6qiDj0E1y/KCz3gcJlp2QjkM=
-23,8,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-21,6,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-20,6,49AtmgzalwjKHDoEsHavBnluP7s=,uc5zgkWw5eMWc1FqCiFywzdkiIw=
-21,7,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-22,6,49AtmgzalwjKHDoEsHavBnluP7s=,eOTvZTnoYX6z5NNovp2OtOxK6xo=
-27,13,49AtmgzalwjKHDoEsHavBnluP7s=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-26,13,49AtmgzalwjKHDoEsHavBnluP7s=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-26,14,49AtmgzalwjKHDoEsHavBnluP7s=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-27,14,49AtmgzalwjKHDoEsHavBnluP7s=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-31,13,49AtmgzalwjKHDoEsHavBnluP7s=,oe7me7XhvkANAKTS8k3zS3sAKGE=
-30,13,49AtmgzalwjKHDoEsHavBnluP7s=,oe7me7XhvkANAKTS8k3zS3sAKGE=
-28,14,49AtmgzalwjKHDoEsHavBnluP7s=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-29,14,49AtmgzalwjKHDoEsHavBnluP7s=,oe7me7XhvkANAKTS8k3zS3sAKGE=
-30,14,49AtmgzalwjKHDoEsHavBnluP7s=,oe7me7XhvkANAKTS8k3zS3sAKGE=
-31,14,49AtmgzalwjKHDoEsHavBnluP7s=,oe7me7XhvkANAKTS8k3zS3sAKGE=
-28,13,49AtmgzalwjKHDoEsHavBnluP7s=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-29,13,49AtmgzalwjKHDoEsHavBnluP7s=,oe7me7XhvkANAKTS8k3zS3sAKGE=
-24,9,49AtmgzalwjKHDoEsHavBnluP7s=,eDwQHxug+g/sogtgO8WmDycdZE4=
-25,10,49AtmgzalwjKHDoEsHavBnluP7s=,A39dctwHpbEjRR8zQhEopOAawwM=
-29,9,49AtmgzalwjKHDoEsHavBnluP7s=,q7fbPIFJEgEORcJCv6PuHvI3XAU=
-28,11,49AtmgzalwjKHDoEsHavBnluP7s=,A39dctwHpbEjRR8zQhEopOAawwM=
-29,10,49AtmgzalwjKHDoEsHavBnluP7s=,q7fbPIFJEgEORcJCv6PuHvI3XAU=
-30,12,49AtmgzalwjKHDoEsHavBnluP7s=,oe7me7XhvkANAKTS8k3zS3sAKGE=
-26,10,49AtmgzalwjKHDoEsHavBnluP7s=,A39dctwHpbEjRR8zQhEopOAawwM=
-30,10,49AtmgzalwjKHDoEsHavBnluP7s=,q7fbPIFJEgEORcJCv6PuHvI3XAU=
-30,9,49AtmgzalwjKHDoEsHavBnluP7s=,q7fbPIFJEgEORcJCv6PuHvI3XAU=
-27,12,49AtmgzalwjKHDoEsHavBnluP7s=,xDjkeWyjaMMAB9qHxBdlrBGY4Zc=
-27,10,49AtmgzalwjKHDoEsHavBnluP7s=,A39dctwHpbEjRR8zQhEopOAawwM=
-31,11,49AtmgzalwjKHDoEsHavBnluP7s=,q7fbPIFJEgEORcJCv6PuHvI3XAU=
-31,9,K3qP0jzfnv104rEpzevw8Zksygk=,q7fbPIFJEgEORcJCv6PuHvI3XAU=
