-42,-3,TQJXYwDDakphf7XGwaAZOqeZLDU=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-42,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-43,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-43,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-40,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-46,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-46,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-37,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-44,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-45,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,0o4t4o04/aqllFW7SSBHYRH7Srs=
-42,-1,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-38,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
-34,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-41,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-41,-3,DsiLsvwipTE8vfEbYREDhO7cHYo=,S3I6tC9VLwh11j9aThqXvFEJ0YY=
-38,-2,DsiLsvwipTE8vfEbYREDhO7cHYo=,XxsQkENX+cBi5iKEydp9QUTx11E=
