105,37,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
106,38,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
106,37,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
105,38,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
108,37,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
110,38,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
107,38,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
109,38,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
105,40,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
109,37,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
108,38,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
106,40,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
108,41,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
105,41,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
106,39,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
107,37,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
106,42,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
110,37,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
107,40,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
106,41,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
105,42,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
110,40,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
107,42,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
109,42,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
105,39,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
107,41,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
110,42,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
108,42,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
108,39,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
109,39,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
110,39,fd9VPeFZGampvz4roE7SbML9h8c=,qcrpDtX0syfQtAScISkzD3hKqjU=
107,39,fd9VPeFZGampvz4roE7SbML9h8c=,+BFmchgPpTwC3qP8fy3/PP+6eMs=
108,40,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
109,41,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
109,40,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
110,41,fd9VPeFZGampvz4roE7SbML9h8c=,DyZ2Z00csC0oyVO+ByIprIY/rPY=
104,41,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
101,41,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
103,42,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
101,43,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
102,41,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
98,42,fd9VPeFZGampvz4roE7SbML9h8c=,x8UvBA7smEm4KM85xIQW7LNPbuM=
104,42,fd9VPeFZGampvz4roE7SbML9h8c=,8iHUhc67GKczw6UbhPp9UBYumjU=
102,42,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
102,43,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
99,42,fd9VPeFZGampvz4roE7SbML9h8c=,x8UvBA7smEm4KM85xIQW7LNPbuM=
103,41,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
100,41,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
101,42,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
100,42,fd9VPeFZGampvz4roE7SbML9h8c=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
101,45,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
97,41,A1fl1NvoWB01ZsKYjHLSO53vYgw=,x8UvBA7smEm4KM85xIQW7LNPbuM=
102,45,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
98,41,A1fl1NvoWB01ZsKYjHLSO53vYgw=,x8UvBA7smEm4KM85xIQW7LNPbuM=
101,46,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
99,41,A1fl1NvoWB01ZsKYjHLSO53vYgw=,x8UvBA7smEm4KM85xIQW7LNPbuM=
102,46,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
97,42,A1fl1NvoWB01ZsKYjHLSO53vYgw=,x8UvBA7smEm4KM85xIQW7LNPbuM=
101,44,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
102,44,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
100,43,A1fl1NvoWB01ZsKYjHLSO53vYgw=,qhhjo+tLcxdQnSANuANf6MwgI/Y=
97,46,A1fl1NvoWB01ZsKYjHLSO53vYgw=,KDm2JXwU8tq72HPFoSg56oWbNT8=
100,44,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
99,45,A1fl1NvoWB01ZsKYjHLSO53vYgw=,KDm2JXwU8tq72HPFoSg56oWbNT8=
97,44,A1fl1NvoWB01ZsKYjHLSO53vYgw=,KDm2JXwU8tq72HPFoSg56oWbNT8=
98,45,A1fl1NvoWB01ZsKYjHLSO53vYgw=,KDm2JXwU8tq72HPFoSg56oWbNT8=
100,46,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
99,43,A1fl1NvoWB01ZsKYjHLSO53vYgw=,x8UvBA7smEm4KM85xIQW7LNPbuM=
98,43,A1fl1NvoWB01ZsKYjHLSO53vYgw=,x8UvBA7smEm4KM85xIQW7LNPbuM=
98,44,A1fl1NvoWB01ZsKYjHLSO53vYgw=,KDm2JXwU8tq72HPFoSg56oWbNT8=
97,45,A1fl1NvoWB01ZsKYjHLSO53vYgw=,KDm2JXwU8tq72HPFoSg56oWbNT8=
99,44,A1fl1NvoWB01ZsKYjHLSO53vYgw=,KDm2JXwU8tq72HPFoSg56oWbNT8=
100,45,A1fl1NvoWB01ZsKYjHLSO53vYgw=,UOuf7CtOZZhAPrFoxPG3zCeCX0o=
