-69,-1,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-67,-4,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-69,-4,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-68,-4,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-67,-2,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-69,-2,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-65,-3,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-69,-3,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-65,-4,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-66,-1,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-67,-3,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-68,-2,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-68,-3,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-68,-1,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-66,-4,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-65,-2,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-66,-2,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-67,-1,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-65,-1,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-66,-3,kLXzJ58u2ce2/KY7ReqlSuzTaV4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
