-39,13,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,YVfV8jH62aotYSt2uVJbDkodGRg=
-38,14,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,YVfV8jH62aotYSt2uVJbDkodGRg=
-38,13,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,YVfV8jH62aotYSt2uVJbDkodGRg=
-39,14,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,YVfV8jH62aotYSt2uVJbDkodGRg=
-36,13,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-37,13,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,YVfV8jH62aotYSt2uVJbDkodGRg=
-35,13,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-34,13,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-37,14,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,YVfV8jH62aotYSt2uVJbDkodGRg=
-36,14,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-35,14,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-34,14,pjSW5xyMoPJ/fnILPdrzMnS/DR0=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
-35,11,iczIA4Q/5Wjz6udSy2Pb+S/Xbvk=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
-39,9,iczIA4Q/5Wjz6udSy2Pb+S/Xbvk=,BWxGTZDlPBMCNHhwLJrgYJu+86Y=
-34,11,iczIA4Q/5Wjz6udSy2Pb+S/Xbvk=,t7EGSOJanHfG8OsVCMHP0ARTmsg=
-38,9,iczIA4Q/5Wjz6udSy2Pb+S/Xbvk=,BWxGTZDlPBMCNHhwLJrgYJu+86Y=
-37,9,iczIA4Q/5Wjz6udSy2Pb+S/Xbvk=,BWxGTZDlPBMCNHhwLJrgYJu+86Y=
