97,1,FVhhNE/JQF42vfbHRhDawp6mT+I=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
98,1,FVhhNE/JQF42vfbHRhDawp6mT+I=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
97,2,FVhhNE/JQF42vfbHRhDawp6mT+I=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
98,2,FVhhNE/JQF42vfbHRhDawp6mT+I=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
97,6,FVhhNE/JQF42vfbHRhDawp6mT+I=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
102,6,FVhhNE/JQF42vfbHRhDawp6mT+I=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
102,2,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
101,2,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
100,3,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
100,1,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
101,3,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
100,2,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
101,1,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
99,2,FVhhNE/JQF42vfbHRhDawp6mT+I=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
99,1,FVhhNE/JQF42vfbHRhDawp6mT+I=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
102,3,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
102,1,FVhhNE/JQF42vfbHRhDawp6mT+I=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
100,4,FVhhNE/JQF42vfbHRhDawp6mT+I=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
101,4,FVhhNE/JQF42vfbHRhDawp6mT+I=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
