-84,3,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-85,3,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-82,2,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-86,3,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-87,3,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-83,2,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-85,2,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-86,2,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-87,2,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-83,1,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-82,1,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-84,1,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-86,1,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-85,1,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-87,1,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-82,6,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-83,6,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-84,6,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-85,6,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-87,6,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-86,6,Dlq0F0QWcv+RoK813lJTTArYD7g=,qmgK+58T9/je0YQra8EUS04li08=
-90,5,Dlq0F0QWcv+RoK813lJTTArYD7g=,i5Ovs3K/e4fvYRxFmkZxLG5a86E=
