-76,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-77,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-78,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-80,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-76,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-75,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-71,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-77,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-79,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-74,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-68,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-78,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-79,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-71,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-68,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-65,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-72,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-69,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-72,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-65,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-73,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-80,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-74,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-70,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-67,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-66,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-71,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-67,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-70,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-68,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-71,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-73,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-71,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-72,-5,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-65,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-66,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-75,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-66,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-70,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-72,-8,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-73,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,XxsQkENX+cBi5iKEydp9QUTx11E=
-69,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-69,-7,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-71,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-72,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-72,-2,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-65,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-65,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-67,-3,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-72,-1,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-66,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-67,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-69,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-68,-4,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
-70,-6,Bx6pl9GOusks37pVsT3PyxkHIEg=,DQkHxVmTuaxXyK+UU0hUBfS/xnk=
