-12,-5,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,+U4mEYsVTcNrEWup8mOtluP8igI=
-11,-5,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,+U4mEYsVTcNrEWup8mOtluP8igI=
-10,-5,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,+U4mEYsVTcNrEWup8mOtluP8igI=
-15,-4,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,+U4mEYsVTcNrEWup8mOtluP8igI=
-14,-4,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,+U4mEYsVTcNrEWup8mOtluP8igI=
-13,-4,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,+U4mEYsVTcNrEWup8mOtluP8igI=
-7,-15,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-15,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-5,-15,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-4,-15,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-3,-15,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-2,-15,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-7,-14,ydpqmHZ2xFr6k4qkIXyyGGSrCmY=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-14,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-5,-14,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-4,-7,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-4,-14,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-4,-9,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-3,-14,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-3,-9,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-2,-14,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-7,-13,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-2,-9,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-13,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-15,-5,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-12,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-13,-5,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-5,-13,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-3,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-7,-4,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-5,-9,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-11,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-4,-13,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-2,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-13,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-3,-7,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-10,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-3,-13,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-8,-9,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-10,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-2,-2,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-9,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-3,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-2,-13,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-9,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-9,-5,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-15,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-11,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-7,-12,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-14,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-5,-3,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-14,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-6,-12,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-4,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-12,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-5,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-14,-5,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-13,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-5,-12,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-6,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-7,-10,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-2,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-5,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-4,-12,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-3,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-13,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-15,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-2,-7,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-3,-12,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-14,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-7,-9,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-4,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-15,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-7,-8,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-2,-12,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-9,-12,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-10,-12,QH9aC5b42xf9rJDxHcncv4iTvyg=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-5,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-10,-7,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-6,-5,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-7,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-7,-6,QH9aC5b42xf9rJDxHcncv4iTvyg=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-11,-7,QH9aC5b42xf9rJDxHcncv4iTvyg=,+U4mEYsVTcNrEWup8mOtluP8igI=
-6,-11,QH9aC5b42xf9rJDxHcncv4iTvyg=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
