259,128,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
260,131,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
261,130,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
260,130,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
263,135,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
257,130,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
259,130,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
258,130,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
256,130,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
262,130,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
258,128,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
259,131,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
262,135,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
261,135,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
258,131,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
260,135,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
261,131,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
259,135,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
258,135,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
257,135,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
257,129,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
263,129,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
256,135,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
263,134,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
261,134,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
258,129,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
257,131,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
262,134,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
259,134,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
260,134,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
258,134,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
256,131,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
262,129,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
257,134,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
256,134,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
262,131,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
263,133,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
262,133,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
261,133,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
263,131,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
256,129,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
261,129,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
257,128,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
263,128,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
262,128,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
259,133,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
260,133,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
256,132,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
261,128,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
260,128,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
258,133,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
257,133,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
263,132,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
256,133,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
257,132,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
262,132,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
263,130,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
260,129,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
261,132,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
260,132,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
259,132,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
256,128,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
259,129,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
258,132,Ta/l3IR28FuS9bmdnGmX9L9kheM=,gsIDAViuhlibSN+HDqkPpgfRnbA=
