254,-4,xn+ATNBmhlRA5YNYp+Tp1z8wnmM=,YUBt5vZbubwud6pbm0C6Z7nCXdg=
248,-3,xn+ATNBmhlRA5YNYp+Tp1z8wnmM=,YUBt5vZbubwud6pbm0C6Z7nCXdg=
254,-14,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
254,-9,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
253,-9,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
248,-5,NiOmh9XA6NSz/IiHlRg58T84qHA=,YUBt5vZbubwud6pbm0C6Z7nCXdg=
252,-9,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
249,-13,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
251,-9,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
243,-5,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
242,-5,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
244,-5,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
251,-8,NiOmh9XA6NSz/IiHlRg58T84qHA=,YUBt5vZbubwud6pbm0C6Z7nCXdg=
241,-5,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
250,-13,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
247,-6,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
249,-9,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
250,-9,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
245,-5,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
246,-6,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
252,-14,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
253,-14,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
251,-13,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
254,-10,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
244,-11,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
246,-5,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
253,-4,NiOmh9XA6NSz/IiHlRg58T84qHA=,YUBt5vZbubwud6pbm0C6Z7nCXdg=
249,-7,NiOmh9XA6NSz/IiHlRg58T84qHA=,YUBt5vZbubwud6pbm0C6Z7nCXdg=
243,-11,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
252,-13,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
242,-11,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
245,-11,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
247,-5,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
247,-12,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
241,-11,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
253,-13,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
252,-4,NiOmh9XA6NSz/IiHlRg58T84qHA=,YUBt5vZbubwud6pbm0C6Z7nCXdg=
246,-12,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
248,-13,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
241,-4,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
245,-6,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
249,-6,NiOmh9XA6NSz/IiHlRg58T84qHA=,YUBt5vZbubwud6pbm0C6Z7nCXdg=
254,-13,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
245,-12,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
244,-12,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
246,-11,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
242,-4,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
243,-12,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
244,-6,NiOmh9XA6NSz/IiHlRg58T84qHA=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
249,-12,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
242,-12,NiOmh9XA6NSz/IiHlRg58T84qHA=,zuFygRTxGDTIBTnOemxkPjqOld0=
248,-9,NiOmh9XA6NSz/IiHlRg58T84qHA=,XBVnWjg2HVaSV1P+S6IAvGQgQCk=
