-116,3,ulqK0nw7k9XDlKKtOZXLTGNkARI=,+61TT4+hksieHCzk4BBNRC/cShs=
-115,3,ulqK0nw7k9XDlKKtOZXLTGNkARI=,+61TT4+hksieHCzk4BBNRC/cShs=
-117,3,ulqK0nw7k9XDlKKtOZXLTGNkARI=,+61TT4+hksieHCzk4BBNRC/cShs=
-118,3,ulqK0nw7k9XDlKKtOZXLTGNkARI=,+61TT4+hksieHCzk4BBNRC/cShs=
-127,9,ulqK0nw7k9XDlKKtOZXLTGNkARI=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-126,9,ulqK0nw7k9XDlKKtOZXLTGNkARI=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-125,9,ulqK0nw7k9XDlKKtOZXLTGNkARI=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-124,7,ulqK0nw7k9XDlKKtOZXLTGNkARI=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-124,9,ulqK0nw7k9XDlKKtOZXLTGNkARI=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-122,5,ulqK0nw7k9XDlKKtOZXLTGNkARI=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-123,9,ulqK0nw7k9XDlKKtOZXLTGNkARI=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-123,7,ulqK0nw7k9XDlKKtOZXLTGNkARI=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-122,14,ulqK0nw7k9XDlKKtOZXLTGNkARI=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-122,9,ulqK0nw7k9XDlKKtOZXLTGNkARI=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-122,7,gXY9BGynyHfCmoyBaB0knwXviZY=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-122,6,gXY9BGynyHfCmoyBaB0knwXviZY=,Uba+8kF0YS9VJsVx0l6SEGLprUQ=
-127,10,gXY9BGynyHfCmoyBaB0knwXviZY=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-123,14,gXY9BGynyHfCmoyBaB0knwXviZY=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
-124,14,gXY9BGynyHfCmoyBaB0knwXviZY=,rCn/PMTyPkO+cu8hUqBFTpaTvwM=
