-124,33,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-123,38,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-125,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-124,38,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-125,34,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-123,37,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-126,34,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-127,34,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-125,38,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-125,32,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-125,33,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-127,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-126,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-126,38,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-126,33,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-126,32,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-127,33,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-122,36,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-124,36,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-128,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-123,36,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-125,36,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-128,33,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-126,36,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-127,36,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-127,32,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-128,35,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-122,35,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-127,35,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-124,37,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-122,34,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-123,34,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-124,34,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-122,32,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-128,34,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-127,38,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-123,35,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-128,36,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-125,37,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-128,38,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-127,37,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-128,37,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-126,37,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-123,32,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-124,35,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-125,35,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-122,38,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-122,37,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-124,32,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-122,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-128,32,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-123,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-122,33,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-123,33,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-126,35,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-116,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-117,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-124,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-118,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-121,33,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-119,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-115,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-121,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,lww24bVzkxG+64qND+98Cdlvl/k=
-114,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,Yg0qKHTqWaivstePP+A2zwHRD/U=
-120,39,6HoVEs7w4hsZ5zgkfqL6rFYP9NI=,Yg0qKHTqWaivstePP+A2zwHRD/U=
