-60,11,6OGFcAal0NL4nd1q1AW3S0byRoQ=,3q3v1JMW63gUltl8bSk9KivmVdI=
-61,11,6OGFcAal0NL4nd1q1AW3S0byRoQ=,3q3v1JMW63gUltl8bSk9KivmVdI=
-63,11,6OGFcAal0NL4nd1q1AW3S0byRoQ=,3q3v1JMW63gUltl8bSk9KivmVdI=
-52,13,6OGFcAal0NL4nd1q1AW3S0byRoQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-54,13,6OGFcAal0NL4nd1q1AW3S0byRoQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-53,13,6OGFcAal0NL4nd1q1AW3S0byRoQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-52,3,6OGFcAal0NL4nd1q1AW3S0byRoQ=,DXauE6aWJGgzrrUm+ZKJKvjgzws=
-62,11,6OGFcAal0NL4nd1q1AW3S0byRoQ=,3q3v1JMW63gUltl8bSk9KivmVdI=
-58,10,6OGFcAal0NL4nd1q1AW3S0byRoQ=,3q3v1JMW63gUltl8bSk9KivmVdI=
-51,3,6OGFcAal0NL4nd1q1AW3S0byRoQ=,DXauE6aWJGgzrrUm+ZKJKvjgzws=
-50,12,6OGFcAal0NL4nd1q1AW3S0byRoQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-50,3,6OGFcAal0NL4nd1q1AW3S0byRoQ=,DXauE6aWJGgzrrUm+ZKJKvjgzws=
-51,13,6OGFcAal0NL4nd1q1AW3S0byRoQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-59,10,6OGFcAal0NL4nd1q1AW3S0byRoQ=,3q3v1JMW63gUltl8bSk9KivmVdI=
-53,12,6OGFcAal0NL4nd1q1AW3S0byRoQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-55,13,6OGFcAal0NL4nd1q1AW3S0byRoQ=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-56,13,o0m76bSmU2myMYz/fxI2yv3csmI=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-51,12,o0m76bSmU2myMYz/fxI2yv3csmI=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-55,4,o0m76bSmU2myMYz/fxI2yv3csmI=,DXauE6aWJGgzrrUm+ZKJKvjgzws=
-52,12,o0m76bSmU2myMYz/fxI2yv3csmI=,/1g3MReQkHW2JhnYKfxJM91Tx2w=
-53,3,o0m76bSmU2myMYz/fxI2yv3csmI=,DXauE6aWJGgzrrUm+ZKJKvjgzws=
-61,10,o0m76bSmU2myMYz/fxI2yv3csmI=,3q3v1JMW63gUltl8bSk9KivmVdI=
-57,10,o0m76bSmU2myMYz/fxI2yv3csmI=,3q3v1JMW63gUltl8bSk9KivmVdI=
