12,-45,rnrx/bs2FglW54r61YUzQj+F+rs=,bCrNAvfXGGOXV/fktUecm5bNvUE=
12,-35,3/01KL0lgyIAguwQXGTrUoOKous=,E9Rgltx3YiDqw1QBPA98hPER/R8=
13,-45,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
14,-45,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
9,-44,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-44,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-44,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
12,-44,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
13,-44,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
14,-44,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-40,3/01KL0lgyIAguwQXGTrUoOKous=,E9Rgltx3YiDqw1QBPA98hPER/R8=
9,-43,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-43,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-43,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
12,-43,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
13,-43,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
14,-43,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-35,3/01KL0lgyIAguwQXGTrUoOKous=,E9Rgltx3YiDqw1QBPA98hPER/R8=
9,-42,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-42,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-42,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
12,-42,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
13,-42,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
14,-42,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
9,-47,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-47,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-47,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
12,-47,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
13,-47,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
14,-47,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
9,-46,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
10,-46,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
11,-46,3/01KL0lgyIAguwQXGTrUoOKous=,bCrNAvfXGGOXV/fktUecm5bNvUE=
