196,75,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
204,77,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,5LJ4yMR9bMVg5VvP1b/K5Kd0Eus=
198,68,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
198,67,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
205,77,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,5LJ4yMR9bMVg5VvP1b/K5Kd0Eus=
197,68,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
195,68,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
196,68,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
199,68,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
193,68,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
206,77,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,5LJ4yMR9bMVg5VvP1b/K5Kd0Eus=
195,69,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
194,69,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
193,69,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
199,67,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
197,67,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
193,66,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
199,75,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
194,68,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
193,65,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
204,67,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,O8fcFkCvwgB+z3W2kkrsdsfttCk=
203,67,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,O8fcFkCvwgB+z3W2kkrsdsfttCk=
194,66,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,/qWnZ4FcXy2mKcMK2ETNJM1XQUU=
202,67,6KaJaEDcdHs/Hd6C6PCvYEJKUcQ=,O8fcFkCvwgB+z3W2kkrsdsfttCk=
