172,99,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
170,99,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
166,110,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
171,99,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
161,105,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
169,99,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
164,110,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
164,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
165,110,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
172,109,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
169,109,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
170,109,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
174,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
162,105,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
173,109,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
171,109,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
173,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
168,109,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
162,98,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
174,108,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
165,102,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
165,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
163,105,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
173,108,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
167,100,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
172,108,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
174,98,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
161,100,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
164,105,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
167,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
168,99,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
172,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
171,108,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
172,98,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
173,98,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
174,109,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
163,110,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
170,108,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
165,105,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
162,100,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
167,110,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
171,98,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
171,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
164,102,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
168,104,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,1MOzK3AhZRZNmtEqjAv/kGm5XvM=
166,105,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
170,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Iihl661gF8hriZcAMnLgBAJXk3g=
166,103,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
162,110,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
166,100,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,iJLfqVcdLsghEffjTxDU7+LmoTQ=
161,110,HQo0XUoVm6V/Q6gKvTxUyW1VRH0=,Zr3XzhsXa2eX/gMuFyr5/GBYD+Y=
