102,5,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
108,13,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,YP29pYLP58O9titG7WIMufp7898=
100,7,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
107,13,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,YP29pYLP58O9titG7WIMufp7898=
106,13,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,YP29pYLP58O9titG7WIMufp7898=
98,2,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
99,6,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
100,6,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
101,7,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
101,6,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
105,13,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,YP29pYLP58O9titG7WIMufp7898=
102,7,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
103,5,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
99,2,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
101,5,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
98,6,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
110,12,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,YP29pYLP58O9titG7WIMufp7898=
99,1,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
97,8,ZdwpTdI5ysYDCDLZGt+Fn7nTjhc=,iiElRMNqN5HHXIDeRjNmoHj5YqQ=
108,3,KqKFt47Shp8HAk9sp5dR8ykyASM=,C1WHfNKMb74l0tbERiXkCo0pouk=
97,6,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
102,6,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
100,5,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
104,14,KqKFt47Shp8HAk9sp5dR8ykyASM=,YP29pYLP58O9titG7WIMufp7898=
100,2,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
103,7,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
97,2,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
109,12,KqKFt47Shp8HAk9sp5dR8ykyASM=,YP29pYLP58O9titG7WIMufp7898=
98,8,KqKFt47Shp8HAk9sp5dR8ykyASM=,iiElRMNqN5HHXIDeRjNmoHj5YqQ=
102,4,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
101,2,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
103,2,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
99,8,KqKFt47Shp8HAk9sp5dR8ykyASM=,iiElRMNqN5HHXIDeRjNmoHj5YqQ=
98,1,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
97,1,KqKFt47Shp8HAk9sp5dR8ykyASM=,gp/jM2Zq9PfGTQXsYw8mO6WzMqI=
109,3,KqKFt47Shp8HAk9sp5dR8ykyASM=,C1WHfNKMb74l0tbERiXkCo0pouk=
