-35,-2,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-36,-1,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-37,-5,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-36,-2,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-38,-5,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-37,-2,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-37,-7,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-37,-6,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-37,-1,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-38,-1,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-35,-1,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-38,-6,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-39,-5,QpdKJY+XG0eHQqt2xQAKcRSlJ20=,hn1snRDBYTTSy20hBrICnU2kh54=
-33,-7,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-39,-6,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-39,-2,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-39,-1,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-33,-4,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-38,-7,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-38,-4,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-39,-3,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-37,-4,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-34,-1,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-39,-4,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-33,-5,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-33,-3,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-35,-5,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-34,-7,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-33,-8,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-34,-8,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-34,-5,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-33,-1,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-34,-3,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-35,-8,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-36,-8,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
-33,-6,zOG90hPH91MYG/QDcsHdir6Wc5o=,hn1snRDBYTTSy20hBrICnU2kh54=
