-103,-15,GUQCtYRbF3zjrkPDs5KaSEHwq8M=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-102,-15,GUQCtYRbF3zjrkPDs5KaSEHwq8M=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-101,-15,GUQCtYRbF3zjrkPDs5KaSEHwq8M=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-100,-15,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-99,-15,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-98,-15,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-103,-14,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-98,-10,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-99,-10,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-100,-10,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-101,-10,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-102,-10,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-103,-10,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-98,-11,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-99,-11,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-100,-11,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
-101,-11,UjkUaqLrWVrWQ/Md21iDBtJst1k=,aefxd1VjFgap6xCWGVKpuOg/WHU=
