28,-13,4fauWrOPVwvYrGuPh+5JItBZayE=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
29,-13,4fauWrOPVwvYrGuPh+5JItBZayE=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
27,-13,4fauWrOPVwvYrGuPh+5JItBZayE=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
20,-11,4fauWrOPVwvYrGuPh+5JItBZayE=,0oCKtJqBl+6g8AwdG5+bY578s+E=
30,-13,4fauWrOPVwvYrGuPh+5JItBZayE=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
21,-11,4fauWrOPVwvYrGuPh+5JItBZayE=,0oCKtJqBl+6g8AwdG5+bY578s+E=
25,-12,4fauWrOPVwvYrGuPh+5JItBZayE=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
26,-12,4fauWrOPVwvYrGuPh+5JItBZayE=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
26,-13,4fauWrOPVwvYrGuPh+5JItBZayE=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
27,-12,4fauWrOPVwvYrGuPh+5JItBZayE=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
28,-12,L4ElfUp1F3w9sQBje+iV2/XRBUw=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
29,-12,L4ElfUp1F3w9sQBje+iV2/XRBUw=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
30,-14,L4ElfUp1F3w9sQBje+iV2/XRBUw=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
29,-14,L4ElfUp1F3w9sQBje+iV2/XRBUw=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
28,-14,L4ElfUp1F3w9sQBje+iV2/XRBUw=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
27,-14,L4ElfUp1F3w9sQBje+iV2/XRBUw=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
30,-12,L4ElfUp1F3w9sQBje+iV2/XRBUw=,oXb3hjHU2ThRbm/kBzk0toQOn3U=
18,-11,L4ElfUp1F3w9sQBje+iV2/XRBUw=,0oCKtJqBl+6g8AwdG5+bY578s+E=
