140,67,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
139,67,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
140,77,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,1V15ADvaITT76xZZssLL9vSFQWo=
141,77,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,1V15ADvaITT76xZZssLL9vSFQWo=
142,77,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,1V15ADvaITT76xZZssLL9vSFQWo=
138,67,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
137,78,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,1V15ADvaITT76xZZssLL9vSFQWo=
138,78,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,1V15ADvaITT76xZZssLL9vSFQWo=
130,66,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,OAZaG7s6qQB5GFC8d5pBiIcqMxc=
137,72,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,1V15ADvaITT76xZZssLL9vSFQWo=
142,66,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
131,66,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,OAZaG7s6qQB5GFC8d5pBiIcqMxc=
137,67,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
140,66,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
138,72,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,1V15ADvaITT76xZZssLL9vSFQWo=
139,66,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
141,66,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
133,70,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,OAZaG7s6qQB5GFC8d5pBiIcqMxc=
136,68,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
142,65,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
138,66,JsyW7JHpdyKjyBrzOX3QkO+jvdQ=,bf+uC7BJHe5ux2mC1uyrdsMifaw=
