252,-33,jaPQiR0zOeyLfSXtt5co/ArqQC0=,eSoritn3/LcKgwFV1I4TntJlfZY=
251,-33,jaPQiR0zOeyLfSXtt5co/ArqQC0=,eSoritn3/LcKgwFV1I4TntJlfZY=
249,-37,jaPQiR0zOeyLfSXtt5co/ArqQC0=,eSoritn3/LcKgwFV1I4TntJlfZY=
254,-37,jaPQiR0zOeyLfSXtt5co/ArqQC0=,eSoritn3/LcKgwFV1I4TntJlfZY=
255,-37,jaPQiR0zOeyLfSXtt5co/ArqQC0=,eSoritn3/LcKgwFV1I4TntJlfZY=
248,-37,jaPQiR0zOeyLfSXtt5co/ArqQC0=,eSoritn3/LcKgwFV1I4TntJlfZY=
252,-41,jaPQiR0zOeyLfSXtt5co/ArqQC0=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-37,jaPQiR0zOeyLfSXtt5co/ArqQC0=,eSoritn3/LcKgwFV1I4TntJlfZY=
248,-38,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
252,-37,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
251,-37,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
255,-38,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
251,-41,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-41,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-34,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
250,-37,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
254,-38,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
250,-41,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-38,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
249,-41,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
248,-48,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
250,-39,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
250,-33,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
255,-39,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
254,-39,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
252,-34,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
251,-34,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
254,-41,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
249,-39,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
249,-33,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
248,-41,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
255,-42,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
254,-42,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
250,-40,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
249,-48,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
250,-34,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
252,-42,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-42,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
251,-42,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-39,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
248,-34,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
249,-34,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
248,-39,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
255,-41,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-35,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
255,-35,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
248,-33,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
255,-34,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
250,-48,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
252,-35,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
255,-36,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
250,-42,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
251,-35,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
254,-34,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
252,-39,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
251,-40,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
254,-36,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
249,-42,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-36,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
252,-36,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
248,-42,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
248,-40,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
255,-43,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
254,-43,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
251,-48,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
253,-43,V55Sm6OPHyfZKznucZ0JMz7iCSo=,JRwTIasvPNnRio2EN6NvXsoXooc=
250,-35,V55Sm6OPHyfZKznucZ0JMz7iCSo=,eSoritn3/LcKgwFV1I4TntJlfZY=
