-133,-1,+XUhdDM9Vvn+rrs4281O6IDLLH4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-130,-4,+XUhdDM9Vvn+rrs4281O6IDLLH4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-134,-8,+XUhdDM9Vvn+rrs4281O6IDLLH4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-134,-1,+XUhdDM9Vvn+rrs4281O6IDLLH4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-135,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-137,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-135,-1,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-131,-4,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-137,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-136,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-135,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-136,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-136,-1,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-131,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-133,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-133,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-133,-8,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-132,-1,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-129,-4,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-132,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-137,-4,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-129,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-134,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-135,-8,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-134,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-129,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-129,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-135,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-136,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-131,-1,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-130,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-130,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-130,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-131,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-131,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-137,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-130,-1,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-131,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-135,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-130,-8,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-129,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-136,-8,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-129,-8,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-132,-8,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-131,-8,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-133,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-134,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-137,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-135,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-136,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-136,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-132,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-131,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-133,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-137,-7,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-129,-1,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-134,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-136,-4,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-135,-4,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-134,-4,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-133,-4,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-137,-1,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-133,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-132,-6,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-134,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-137,-8,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,13c4h4qK3gr+SM1NBQkMVLfS4ig=
-132,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-129,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-132,-4,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-132,-5,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-130,-2,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
-130,-3,Vv2yrFk9K5r3GbMFmBjhVI1a/G4=,jdKMcLqvk02SSSmeuD8J3YLNDWw=
