-18,2,IQIPA07mX/tqwG1sMGe9StmvVaw=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-18,12,IQIPA07mX/tqwG1sMGe9StmvVaw=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-26,1,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-28,5,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-31,1,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-25,1,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-24,2,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-28,11,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-23,13,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-24,3,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-19,2,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-25,6,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-24,1,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-24,6,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-27,11,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-22,13,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-20,2,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-26,6,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-27,5,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-27,6,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-21,13,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-22,2,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-24,13,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-27,4,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-27,1,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-30,1,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-21,2,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-20,13,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-31,2,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-28,6,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-26,11,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-18,1,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-19,13,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-23,2,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-29,5,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-29,6,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-26,5,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-25,11,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-30,6,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-19,1,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-30,5,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-18,13,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-30,2,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-31,5,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-24,5,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-24,8,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-20,1,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-31,6,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-23,8,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-25,4,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-29,2,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-21,1,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-31,12,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-28,1,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-22,1,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-25,5,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-31,3,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-23,1,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-22,8,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-26,4,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-30,12,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-18,6,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-28,4,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-23,14,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-24,4,zTGjBsJO9o1Y296lbCmjU684POY=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-29,4,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-29,12,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-30,4,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-27,3,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-31,4,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-28,2,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-21,8,zTGjBsJO9o1Y296lbCmjU684POY=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-28,12,zTGjBsJO9o1Y296lbCmjU684POY=,uPknn/scIxL56PLiiGkV7HP1epE=
-25,3,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-29,1,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
-28,3,zTGjBsJO9o1Y296lbCmjU684POY=,ROtvi37B6PQ4fSC7vdDNUVVviDE=
