153,-3,58eHG9IOP1SP98cfV03T5XqOFgM=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
148,-11,58eHG9IOP1SP98cfV03T5XqOFgM=,GWXnahGYXrx9zKPnFpDC96hDIyc=
157,-2,58eHG9IOP1SP98cfV03T5XqOFgM=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
148,-5,58eHG9IOP1SP98cfV03T5XqOFgM=,PjOMtkWAvC4ifLEanEkba3ecghk=
157,-3,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
155,-7,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
156,-3,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
158,-4,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
152,-3,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
149,-11,0SufY/PaKZA2XxhopJMe934Y1uQ=,GWXnahGYXrx9zKPnFpDC96hDIyc=
158,-2,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
157,-4,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
153,-7,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
154,-7,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
156,-4,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
149,-5,0SufY/PaKZA2XxhopJMe934Y1uQ=,PjOMtkWAvC4ifLEanEkba3ecghk=
150,-11,0SufY/PaKZA2XxhopJMe934Y1uQ=,GWXnahGYXrx9zKPnFpDC96hDIyc=
153,-6,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
158,-5,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
157,-5,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
156,-5,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
156,-9,0SufY/PaKZA2XxhopJMe934Y1uQ=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
150,-5,0SufY/PaKZA2XxhopJMe934Y1uQ=,PjOMtkWAvC4ifLEanEkba3ecghk=
145,-10,0SufY/PaKZA2XxhopJMe934Y1uQ=,GWXnahGYXrx9zKPnFpDC96hDIyc=
155,-4,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
155,-5,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
154,-5,0SufY/PaKZA2XxhopJMe934Y1uQ=,ftqCWDlorHDe4FKSgJeR/gPDZJU=
155,-9,0SufY/PaKZA2XxhopJMe934Y1uQ=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
151,-11,0SufY/PaKZA2XxhopJMe934Y1uQ=,GWXnahGYXrx9zKPnFpDC96hDIyc=
151,-5,0SufY/PaKZA2XxhopJMe934Y1uQ=,PjOMtkWAvC4ifLEanEkba3ecghk=
