124,51,J8XtAwcwgLO39qg1JASzQ2MBwvE=,gwWYlHtlluOXpbtRMRpOQjksbBM=
125,51,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
123,51,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
113,52,5uuvrsuqhK7XdHABpzH6v0wMQW8=,mZBIsAASwcKkZbueaZfd9FQO13Y=
119,52,5uuvrsuqhK7XdHABpzH6v0wMQW8=,mZBIsAASwcKkZbueaZfd9FQO13Y=
120,51,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
126,55,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
124,61,5uuvrsuqhK7XdHABpzH6v0wMQW8=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
116,54,5uuvrsuqhK7XdHABpzH6v0wMQW8=,mZBIsAASwcKkZbueaZfd9FQO13Y=
122,51,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
120,50,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
126,60,5uuvrsuqhK7XdHABpzH6v0wMQW8=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
121,51,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
117,54,5uuvrsuqhK7XdHABpzH6v0wMQW8=,mZBIsAASwcKkZbueaZfd9FQO13Y=
117,52,5uuvrsuqhK7XdHABpzH6v0wMQW8=,mZBIsAASwcKkZbueaZfd9FQO13Y=
122,61,5uuvrsuqhK7XdHABpzH6v0wMQW8=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
121,61,5uuvrsuqhK7XdHABpzH6v0wMQW8=,CCwsU2M+Sig3PlTRI3EXkV8D5zA=
126,50,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
124,55,5uuvrsuqhK7XdHABpzH6v0wMQW8=,gwWYlHtlluOXpbtRMRpOQjksbBM=
