89,-15,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
90,-15,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
91,-15,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
94,-10,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
93,-10,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
92,-10,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
91,-10,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
90,-10,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
89,-10,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
93,-11,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
94,-11,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
92,-11,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
90,-11,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
89,-11,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
94,-12,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
93,-12,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
92,-12,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
90,-12,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
91,-12,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
89,-12,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
93,-13,+LGxz+kEac18JbFzcYGFyeQOD/Q=,1qgMaYtHupsu90YZJRcCiv78IPY=
92,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
91,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
94,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
89,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
94,-14,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
90,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
91,-14,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
90,-14,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
89,-14,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
94,-15,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
93,-15,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
92,-15,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
84,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
82,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
81,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
85,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
83,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
87,-12,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
84,-5,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
82,-5,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
83,-5,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
81,-5,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
86,-12,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
86,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
86,-6,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
85,-6,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
85,-12,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
84,-12,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
87,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
85,-5,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
84,-6,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
83,-6,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
83,-12,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
82,-6,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
81,-10,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
86,-5,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
82,-12,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
81,-12,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
81,-6,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
86,-2,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
82,-10,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
81,-4,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
85,-2,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
88,-10,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
86,-7,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
84,-2,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
82,-4,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
83,-10,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
87,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
85,-7,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
84,-7,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
86,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
84,-10,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
83,-7,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
83,-4,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
83,-2,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
81,-7,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
91,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
85,-10,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
85,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
84,-4,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
86,-10,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
85,-4,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
92,-9,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
93,-14,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
86,-4,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
92,-14,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
88,-11,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
94,-3,J2k643PmT9H1e0dOCjaypBf2gqI=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
81,-9,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
93,-2,J2k643PmT9H1e0dOCjaypBf2gqI=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
88,-12,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
88,-2,J2k643PmT9H1e0dOCjaypBf2gqI=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
86,-8,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
92,-2,J2k643PmT9H1e0dOCjaypBf2gqI=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
93,-9,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
84,-13,J2k643PmT9H1e0dOCjaypBf2gqI=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
91,-9,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
94,-9,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
82,-2,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
90,-9,J2k643PmT9H1e0dOCjaypBf2gqI=,1qgMaYtHupsu90YZJRcCiv78IPY=
90,-8,J2k643PmT9H1e0dOCjaypBf2gqI=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
81,-1,J2k643PmT9H1e0dOCjaypBf2gqI=,32f+5vQts4e+L/BVler4motuSqI=
