130,98,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
129,100,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
140,109,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
131,98,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
141,109,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
130,100,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
142,109,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
137,110,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
138,110,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
137,105,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
139,110,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
138,105,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
140,110,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
139,105,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
140,105,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
141,105,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
141,110,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
142,105,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
142,110,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
138,99,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,fzf6TV7x4R2NO4Nyx17jkz1s/3g=
140,99,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,fzf6TV7x4R2NO4Nyx17jkz1s/3g=
134,100,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
137,106,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
133,102,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
139,99,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,fzf6TV7x4R2NO4Nyx17jkz1s/3g=
132,102,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
138,106,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
133,100,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
139,106,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
132,103,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
141,99,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,fzf6TV7x4R2NO4Nyx17jkz1s/3g=
135,100,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
129,98,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,aYJJ1SEmjEZ+7mPHzkqUNUn25lA=
140,106,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
138,109,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
141,106,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
142,99,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,fzf6TV7x4R2NO4Nyx17jkz1s/3g=
139,109,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,SIkYFF9uzOkaJ94prKptLC/qX28=
137,99,uKmkhIJCR3e8VYsQ1LcK8IFDEyg=,fzf6TV7x4R2NO4Nyx17jkz1s/3g=
