161,9,SC/tf1SrLnBzRSO0SzZS+QrozCA=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
162,9,SC/tf1SrLnBzRSO0SzZS+QrozCA=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
172,13,SC/tf1SrLnBzRSO0SzZS+QrozCA=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
171,13,SC/tf1SrLnBzRSO0SzZS+QrozCA=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
164,7,SC/tf1SrLnBzRSO0SzZS+QrozCA=,V9xyfYHk2acTJUix9OH1v2xAp7g=
170,13,SC/tf1SrLnBzRSO0SzZS+QrozCA=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
168,13,SC/tf1SrLnBzRSO0SzZS+QrozCA=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
169,13,SC/tf1SrLnBzRSO0SzZS+QrozCA=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
174,12,SC/tf1SrLnBzRSO0SzZS+QrozCA=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
173,13,SC/tf1SrLnBzRSO0SzZS+QrozCA=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
173,12,SC/tf1SrLnBzRSO0SzZS+QrozCA=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
164,1,SC/tf1SrLnBzRSO0SzZS+QrozCA=,V9xyfYHk2acTJUix9OH1v2xAp7g=
167,14,SC/tf1SrLnBzRSO0SzZS+QrozCA=,+ILHaI1YwzT7Kd2cOvGNVwsubBE=
171,12,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
165,6,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
174,13,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
172,12,GyygAlex6UDUM0oHoZjFCdugqrk=,DFP/766FtBqQJ6wN+tCJrMwj2oQ=
165,7,GyygAlex6UDUM0oHoZjFCdugqrk=,V9xyfYHk2acTJUix9OH1v2xAp7g=
