193,105,2goiyh8mEoJMTaHp5apwkX6qoj4=,c/34ob0P6ZnBIiev28DMARdETf0=
198,110,2goiyh8mEoJMTaHp5apwkX6qoj4=,c/34ob0P6ZnBIiev28DMARdETf0=
194,105,2goiyh8mEoJMTaHp5apwkX6qoj4=,c/34ob0P6ZnBIiev28DMARdETf0=
204,99,2goiyh8mEoJMTaHp5apwkX6qoj4=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
196,103,2goiyh8mEoJMTaHp5apwkX6qoj4=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
195,105,2goiyh8mEoJMTaHp5apwkX6qoj4=,c/34ob0P6ZnBIiev28DMARdETf0=
193,100,2goiyh8mEoJMTaHp5apwkX6qoj4=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
196,105,2goiyh8mEoJMTaHp5apwkX6qoj4=,c/34ob0P6ZnBIiev28DMARdETf0=
197,103,2goiyh8mEoJMTaHp5apwkX6qoj4=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
197,105,2goiyh8mEoJMTaHp5apwkX6qoj4=,c/34ob0P6ZnBIiev28DMARdETf0=
198,103,2goiyh8mEoJMTaHp5apwkX6qoj4=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
198,105,2goiyh8mEoJMTaHp5apwkX6qoj4=,c/34ob0P6ZnBIiev28DMARdETf0=
197,110,2goiyh8mEoJMTaHp5apwkX6qoj4=,c/34ob0P6ZnBIiev28DMARdETf0=
194,98,4QntJBbXwtqIYw+kWfmGDadoCfE=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
205,99,4QntJBbXwtqIYw+kWfmGDadoCfE=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
194,110,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
193,106,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
194,100,4QntJBbXwtqIYw+kWfmGDadoCfE=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
195,110,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
196,110,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
193,110,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
194,106,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
198,109,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
195,100,4QntJBbXwtqIYw+kWfmGDadoCfE=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
195,106,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
195,109,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
200,100,4QntJBbXwtqIYw+kWfmGDadoCfE=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
194,109,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
196,106,4QntJBbXwtqIYw+kWfmGDadoCfE=,c/34ob0P6ZnBIiev28DMARdETf0=
199,103,4QntJBbXwtqIYw+kWfmGDadoCfE=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
198,102,4QntJBbXwtqIYw+kWfmGDadoCfE=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
206,99,4QntJBbXwtqIYw+kWfmGDadoCfE=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
197,109,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
197,106,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
196,109,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
201,100,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
193,109,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
198,108,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
202,100,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
198,106,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
204,109,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
193,104,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
203,109,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
197,108,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
203,99,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
194,104,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
193,107,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
202,99,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
205,109,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
195,104,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
197,102,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
196,108,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
203,100,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
194,107,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
196,104,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
206,109,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
195,108,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
194,108,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
193,108,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
204,100,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
197,107,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
197,104,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
198,107,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
200,110,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
195,107,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
198,104,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
201,99,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
205,100,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
199,104,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
196,107,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
194,99,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
205,98,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
207,99,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
206,98,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
201,110,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
206,100,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
207,98,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
198,101,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
204,98,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
203,98,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
207,100,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
201,101,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
195,99,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
202,110,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
207,102,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
200,99,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
207,101,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
207,97,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
199,101,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
202,101,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
203,110,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
196,100,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
201,98,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
202,109,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
203,101,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
202,98,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
200,104,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
193,101,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
204,101,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
204,110,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
207,109,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
194,101,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
206,97,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
205,101,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
199,100,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
205,97,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
207,104,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
196,99,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
201,104,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
203,97,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
206,101,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
202,104,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
202,97,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
195,101,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
204,97,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
207,110,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
201,97,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
206,102,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
196,101,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
201,102,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
205,102,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
199,105,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
197,101,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
198,100,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
195,98,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
207,105,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
197,100,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
203,104,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
202,102,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
203,102,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
201,109,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
199,102,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
207,106,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
204,104,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
204,102,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
206,103,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
196,97,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
205,104,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
195,103,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
207,107,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
197,99,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
194,103,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
200,109,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
206,104,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
207,108,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
201,111,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
200,98,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
206,111,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
205,110,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
196,98,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
205,111,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
207,103,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
197,98,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
202,111,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
200,105,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
193,103,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
205,103,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
196,102,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
206,110,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
193,102,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
203,111,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
196,111,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
204,103,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
201,105,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
200,101,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
200,97,8lIoUxLec88baJ48gPc5IpQrFkg=,iA1Y+GrB6L1Ligk2ScVtnuNev5Q=
199,99,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
197,111,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
204,111,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
202,105,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
195,111,8lIoUxLec88baJ48gPc5IpQrFkg=,c/34ob0P6ZnBIiev28DMARdETf0=
198,98,8lIoUxLec88baJ48gPc5IpQrFkg=,3jpJ6IIn9UT0ATj79KyV2HNjW1c=
205,108,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
206,108,8lIoUxLec88baJ48gPc5IpQrFkg=,ByYlSc3e1mXa9ilk4v6lE1mrWsQ=
