263,-49,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
262,-54,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
258,-49,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
261,-49,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
259,-49,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
262,-49,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
259,-56,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
260,-49,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
262,-55,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
263,-54,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
256,-49,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
257,-55,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
261,-55,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
256,-53,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
257,-49,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
263,-50,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
258,-56,Ta/l3IR28FuS9bmdnGmX9L9kheM=,I34BmJMZQXqZUndC8x9A/U+gz8A=
