262,-28,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
263,-29,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
259,-32,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
262,-29,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
263,-30,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
257,-31,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
256,-31,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
262,-22,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
261,-22,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
262,-17,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
263,-17,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
261,-17,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
260,-17,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
259,-17,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
263,-22,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
258,-17,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
263,-32,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
256,-17,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
259,-22,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
257,-17,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
256,-21,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
263,-18,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
260,-22,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
257,-22,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
258,-22,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
263,-23,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
256,-22,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
257,-21,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
261,-32,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
262,-32,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
260,-32,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
262,-23,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
261,-23,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
262,-18,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
258,-21,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
259,-23,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
257,-23,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
260,-23,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
258,-23,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
260,-18,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
261,-18,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
259,-21,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
261,-28,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
259,-18,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
263,-24,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
258,-32,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
256,-23,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
261,-24,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
259,-24,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
260,-24,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
262,-24,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
260,-21,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
258,-18,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
258,-24,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
257,-30,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
257,-24,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
257,-18,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
256,-18,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
256,-24,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
263,-25,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
261,-21,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
262,-25,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
261,-25,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
261,-29,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
262,-21,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
260,-25,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
256,-30,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
263,-19,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
260,-28,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
259,-25,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
263,-31,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
259,-28,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
263,-21,VczHkBykWOq6wyO/9e5MZKTvu10=,a1UZvfxPuyg+3DTs9rm4sY4e314=
258,-25,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
262,-31,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
257,-25,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
256,-25,VczHkBykWOq6wyO/9e5MZKTvu10=,Vt/h6YSGnkJC8SOftvpMP1c8BW8=
