212,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
216,-15,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
213,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
221,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
222,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
220,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
214,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
219,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
220,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
216,-4,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
215,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
218,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
209,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
217,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
216,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
220,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
216,-3,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
222,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
210,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
221,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
220,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
219,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
221,-9,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
212,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
218,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
211,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
217,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
215,-13,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
216,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
221,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
216,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
222,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
212,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
221,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
220,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
222,-8,zAVpg/mqR/Y23qgRYGK6/5aWstA=,GQHjQ/DoGBeNKR+20anRniUuje8=
211,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
213,-5,zAVpg/mqR/Y23qgRYGK6/5aWstA=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
211,-11,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
219,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
213,-10,zAVpg/mqR/Y23qgRYGK6/5aWstA=,nmX659xbV/2RScLAkZQjQFzM7vs=
217,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
218,-12,zAVpg/mqR/Y23qgRYGK6/5aWstA=,ZcBfCMCBG0mgZW84ex7Gwd/vax4=
