193,9,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
194,9,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
204,13,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
205,13,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
206,13,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
200,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
204,3,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
201,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
198,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
197,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
205,3,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
195,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
199,9,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
196,7,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
196,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
194,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
203,13,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
193,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
200,9,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
206,3,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
197,7,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
202,13,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
200,3,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
202,14,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
198,13,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
197,6,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
198,7,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
197,13,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
201,4,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,c5TmbNQitkwVpb0mQ3Na8sf5Og4=
199,4,fhSQ2HFfVateeQGvCaiKa9T+8Bs=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
201,9,62RaAmHOtcLo91vvvNYfefrZ4tI=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
195,7,62RaAmHOtcLo91vvvNYfefrZ4tI=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
196,13,62RaAmHOtcLo91vvvNYfefrZ4tI=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
195,13,62RaAmHOtcLo91vvvNYfefrZ4tI=,/Oss6gdrpyZMldbCA/jGo1Jt5uU=
199,7,62RaAmHOtcLo91vvvNYfefrZ4tI=,Z4PgS/cpr59NuTIX0FNK58HSMjA=
201,13,62RaAmHOtcLo91vvvNYfefrZ4tI=,YN6UKKDgpxCf+UJbh3eThUeHFiM=
