0,0,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,ozLDV6qevtkuVINQXEOvcVoZRb8=
1,1,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,ozLDV6qevtkuVINQXEOvcVoZRb8=
1,0,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,ozLDV6qevtkuVINQXEOvcVoZRb8=
1,2,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,GoIoKbkZ6LeEIKeaNDxY83l+cZ4=
2,2,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,n8QasZPNeIza6SUybeK+kLncRC4=
2,0,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,R36o3AagxVu1wTK70CboS1trhIw=
2,1,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,R36o3AagxVu1wTK70CboS1trhIw=
3,2,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,n8QasZPNeIza6SUybeK+kLncRC4=
3,1,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,R36o3AagxVu1wTK70CboS1trhIw=
3,0,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,R36o3AagxVu1wTK70CboS1trhIw=
4,0,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,n8QasZPNeIza6SUybeK+kLncRC4=
4,1,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,n8QasZPNeIza6SUybeK+kLncRC4=
4,2,Bzmmzq9DlbmSMi9tjbO5qLr7Yz4=,GoIoKbkZ6LeEIKeaNDxY83l+cZ4=
