-6,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
-6,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
-5,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
-5,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
-4,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,soi8FokjkRkpF2txNeNiOz6Y3WU=
-4,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,soi8FokjkRkpF2txNeNiOz6Y3WU=
-3,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
-3,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
-2,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
-2,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
-1,3,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
-1,2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,Y5JYh18I0Gy2VgPUgqHDWcbWD98=
-1,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
-1,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
-9,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
-9,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,tMUK5NxaNPe159OR9o6PAIcxncg=
-8,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,IgNP5xPV/0C1hdnxeXvWtXag76k=
-8,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,NfDtlPslUjPrZg10Ge7pjCslqXg=
-8,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,IFLctlwsAjCDPk5a6hV3tpQEi6s=
-7,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,KSVUzhjSsfEp6ylIBM+7oelmKJg=
-7,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,KSVUzhjSsfEp6ylIBM+7oelmKJg=
-7,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,wpnLz5yQZtoCAFTPzL15FXNZQjs=
