0,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
0,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
0,2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
0,3,cgcbiWuRIM1Y65zhZffGLIUlSB8=,m0NlgdCKHOX9T0qjmvRa4kpymxU=
1,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,Qaw9RRpmaO0GN+wao6/cEj8itd8=
1,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
1,2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,m0NlgdCKHOX9T0qjmvRa4kpymxU=
2,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,MiM+OgpW239wvp+ZhOL3Q/qvxIo=
2,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,gyCiWnl4XMHvMRfW+iHa77ar0Vs=
3,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
3,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
4,4,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
4,5,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
4,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
4,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
5,5,cgcbiWuRIM1Y65zhZffGLIUlSB8=,mvZp+isVejRT7OX7LWTKH0MZ+VU=
5,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
5,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,bYWFUlqJ+1xAvZ2qMMkR4AU+FsI=
6,0,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
6,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
7,7,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
7,6,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
7,5,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
7,4,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
7,3,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
7,2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
7,1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
