-1,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
-1,-2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
-1,-3,cgcbiWuRIM1Y65zhZffGLIUlSB8=,04fg4x8StZJ7ZPaD6vC7P4zbY8E=
-2,-2,cgcbiWuRIM1Y65zhZffGLIUlSB8=,m0NlgdCKHOX9T0qjmvRa4kpymxU=
-2,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,Qaw9RRpmaO0GN+wao6/cEj8itd8=
-3,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
-4,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
-5,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
-6,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,niQvcDicXbbrF3ZS48lc3XUt6Q0=
-7,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,WdRRuHz7TywxlxiagaCyOeqIlwQ=
-8,-1,cgcbiWuRIM1Y65zhZffGLIUlSB8=,wnGSkv8Loe6aaa0m4CWuGOEk/fs=
-9,-1,UmZ456GFU7eGmAz4ht8zb9Tda5A=,1U7NGmGrDE+1112iC8EViphEAHQ=
