0,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,KSVUzhjSsfEp6ylIBM+7oelmKJg=
0,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,kVbtkmlC1q4p7Y2RPrx0Fkenab0=
1,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,KSVUzhjSsfEp6ylIBM+7oelmKJg=
2,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,kVbtkmlC1q4p7Y2RPrx0Fkenab0=
2,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,KSVUzhjSsfEp6ylIBM+7oelmKJg=
3,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,KSVUzhjSsfEp6ylIBM+7oelmKJg=
3,3,al2RLrogoRMEUeTRxg4mUSSAUx4=,+LuU7IJf1p65zHQaoYy3Wvyqo70=
3,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,+LuU7IJf1p65zHQaoYy3Wvyqo70=
3,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,+LuU7IJf1p65zHQaoYy3Wvyqo70=
3,4,al2RLrogoRMEUeTRxg4mUSSAUx4=,wpnLz5yQZtoCAFTPzL15FXNZQjs=
4,4,al2RLrogoRMEUeTRxg4mUSSAUx4=,TtF62t6pjqr8OobFTk54htDDQHY=
4,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,Okcjf/T2TYq2IyYAWttvGgLgtmI=
4,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,Okcjf/T2TYq2IyYAWttvGgLgtmI=
4,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
4,3,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
5,4,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
5,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
5,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
5,3,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
5,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
6,4,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
6,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
6,3,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
6,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
6,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
7,4,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
7,3,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
7,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
7,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
7,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,Ei7RAeXtZ7t0/b2AsyX1SHNJWPI=
8,0,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
8,1,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
8,2,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
8,3,al2RLrogoRMEUeTRxg4mUSSAUx4=,yPljILsPCI9zOzyLbV6+yqM6uYE=
8,4,al2RLrogoRMEUeTRxg4mUSSAUx4=,rb2/7hpRSt0MCWGQSS/M8E31CDk=
