-8,-16,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-7,-16,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-10,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-10,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-6,-16,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-10,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-10,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-6,-10,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-7,-10,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-8,-10,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-10,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-11,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-11,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-11,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-11,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-11,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-6,-11,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-7,-11,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-8,-11,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-6,-12,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-12,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-8,-12,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-7,-12,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-12,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-12,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-12,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-13,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-13,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-12,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-6,-13,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-7,-13,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-8,-13,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-13,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-13,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-5,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,20HagAz2Aq7MubpZ8NuoKKumulA=
-2,-13,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-14,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-6,-14,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-7,-14,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-8,-14,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-1,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,20HagAz2Aq7MubpZ8NuoKKumulA=
-1,-14,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-15,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-14,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-15,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-15,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-6,-15,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-9,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-6,-9,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-7,-15,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-8,-15,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-1,-16,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-16,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-2,-14,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-3,-16,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-16,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-7,-9,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-4,-14,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
-5,-16,v27mUK5gsSgpxTsJ9vS7WX2jnwo=,jWXGkx7hDHLrEv1+/IWW704BCPs=
