-12,11,5dknpmfR5pu8bfhEU1fuOaKEcxs=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-11,11,azCvUZLs5mSe1vdrIc6BnpvOK74=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-10,11,azCvUZLs5mSe1vdrIc6BnpvOK74=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-15,12,azCvUZLs5mSe1vdrIc6BnpvOK74=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-14,12,azCvUZLs5mSe1vdrIc6BnpvOK74=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-12,5,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-11,5,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-10,5,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-15,6,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-14,6,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-13,6,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-12,6,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-11,6,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-10,6,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-15,1,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-14,1,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-13,1,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-11,1,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-10,1,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-12,1,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-15,7,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-14,7,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-15,2,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-13,2,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-14,2,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-13,7,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-12,2,azCvUZLs5mSe1vdrIc6BnpvOK74=,/8MSP1btwcRkft84l3XcZ9MitQ0=
