14,-18,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
11,-17,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
13,-18,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
13,-19,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
15,-23,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
12,-18,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
11,-18,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
12,-19,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
9,-23,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
10,-18,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
10,-17,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
9,-18,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
15,-20,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
9,-17,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
14,-23,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
15,-19,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
11,-19,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
13,-23,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
9,-22,5dknpmfR5pu8bfhEU1fuOaKEcxs=,47A7oaGNYopyT3srE8J1OgeE5Sw=
