10,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
11,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
10,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
11,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
8,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
9,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
7,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
8,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
6,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
6,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
7,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
8,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
7,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
9,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
6,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
10,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
4,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
3,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
6,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
7,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
10,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,1,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
9,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,8,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
1,0,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
11,2,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
0,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
10,7,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
11,7,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
9,7,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
8,7,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
6,7,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
7,7,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
5,7,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
2,3,x8OWl9eINAe8BN/PXsHIMz3Vf/U=,gMUf/SFqY94qijWGB2rNLWiiB/w=
