-13,-5,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-12,-5,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-14,-5,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-15,-5,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-10,-6,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-11,-6,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-11,-5,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-12,-6,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-14,-6,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-13,-6,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-10,-5,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-15,-4,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-15,-6,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-11,-2,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-11,-7,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-14,-4,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-10,-2,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-10,-7,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-15,-2,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-12,-7,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-13,-4,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-14,-7,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-13,-2,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-12,-2,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-14,-2,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-15,-7,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-13,-7,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-15,-3,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-12,-4,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-11,-3,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-12,-3,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-11,-4,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-13,-3,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
-10,-4,CRwxPZkoTamaIHFcJkqv3wg8tbI=,ro+2gVY0vrei42YsFqyfFTI4Vd0=
