12,-2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,JSgv3qBKHYM/XsvzmcuQ3rh3bA0=
12,-1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,3OtEGpXfaGycGcimSyw42LIMRto=
11,-1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,BrHE4oQywu9lVBRkxNZER7s2P/8=
11,-2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,Mfw7KoYV8JBECJ61ZP79RSnL53c=
10,-2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,QzoZl09prtZr/ToANuTpqdMRzlw=
10,-1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,5SZvku4mEkP77oZwmztW5qUKBsY=
9,-1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,jBfTbAat5YSbkeTal2l5NBgNlrs=
9,-2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,vuqwV+kVAHHG/b/XSCt9jPFMu/c=
8,-2,u+ASWwBf8DKrZQO6XJV4Py8X48s=,JbNB/UJjjTfSfuoc2ppLASmTAek=
8,-1,u+ASWwBf8DKrZQO6XJV4Py8X48s=,4abJllbIFYJikNRlKP+P4Cl3Bd0=
7,-1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,EumIMmVU2RB/Mz0/XC6OKlNLgbA=
7,-2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,8jnFaEARlzMXWfay4/c2hZZkb4w=
6,-2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,OwzsDZ3hcbBeznVKLwXe+/FCGSY=
6,-1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,AmYILUoKmrvPLhv1sW8hhgaSHh8=
5,-1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,KR4Y7BT2vjN6Em24p2GteRiQlTI=
5,-2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,mXm3tNLm0oYGoGFgeoc/YCl/ct4=
4,-2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,atYJfTjeddQgCgjnA1bU18cMM5Q=
4,-1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,+n54mwDmSr8rDVgMq5ZKkE5XFLo=
3,-1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,qKXUJr5rb3Yh5FiqpT+1n4F78qY=
3,-2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,/wFHmivaAj5sNQhvC0jMrmue77I=
2,-2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,8OpoiP59a41xC3ckrtL5slClOtw=
2,-1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,as8KjRJxJHZAAPAxlvzQvBtJAqo=
2,-3,UquKTPupfV9wZR9Vlx0iO5yTJzA=,HzqZ4ccrwCqimUgccFtXUyaEOMo=
1,-5,UquKTPupfV9wZR9Vlx0iO5yTJzA=,iRHgXEqv0B6OltwTjaHMGTTt35U=
1,-6,UquKTPupfV9wZR9Vlx0iO5yTJzA=,f3LXmTIWy2SUny3ZTJLFJwPc/Ig=
1,-3,UquKTPupfV9wZR9Vlx0iO5yTJzA=,HzqZ4ccrwCqimUgccFtXUyaEOMo=
1,-4,UquKTPupfV9wZR9Vlx0iO5yTJzA=,oOXlDoeSLJvJW1RJzA+SNwhTJ9A=
1,-1,UquKTPupfV9wZR9Vlx0iO5yTJzA=,l50hjxQ4JhHx5PMN1rSdrPBhom0=
1,-2,UquKTPupfV9wZR9Vlx0iO5yTJzA=,Ai2OoRt4faeClPk3tITOKYeWMV4=
0,-6,Waip38B+nUWArE2aaB9OIGt+r18=,oOXlDoeSLJvJW1RJzA+SNwhTJ9A=
0,-5,Waip38B+nUWArE2aaB9OIGt+r18=,I9/6RKnCqiooQnKf9l0oCd4LBPo=
0,-4,Waip38B+nUWArE2aaB9OIGt+r18=,HzqZ4ccrwCqimUgccFtXUyaEOMo=
0,-3,Waip38B+nUWArE2aaB9OIGt+r18=,HzqZ4ccrwCqimUgccFtXUyaEOMo=
0,-2,Waip38B+nUWArE2aaB9OIGt+r18=,jTys+DECmfGvmwkNSg6tBLOjQcU=
0,-1,Waip38B+nUWArE2aaB9OIGt+r18=,fLHe5m2HMESJuxHaWiPZvfMr39k=
31,-1,mKIS25OKozXy8uuMwE+jlmJdg+Q=,8CONVj5k0qGP0E6NhilG6bS5El8=
31,-2,mKIS25OKozXy8uuMwE+jlmJdg+Q=,0cxxNJWbeS/F7ZRZaai4qOT4Qus=
31,-3,mKIS25OKozXy8uuMwE+jlmJdg+Q=,0GsFRKfXkf2M9lSnX7dfA3xnRqk=
31,-4,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ayIO9EH4LzC59IN/4PVcFkCePLE=
31,-5,mKIS25OKozXy8uuMwE+jlmJdg+Q=,ngOdvkoYus3Xv9GCgNNl73wbNYs=
