6,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
6,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
5,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
5,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
4,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
4,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
3,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
1,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
2,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
3,13,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
1,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
2,14,pqrpGe/96tRqqZgvioeT5UMqqQs=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
1,10,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
1,9,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
1,11,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
1,12,MNZQhbeRKg34G6pJpO2eofc4SxM=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
2,9,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
6,11,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
2,10,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
2,11,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
2,12,MNZQhbeRKg34G6pJpO2eofc4SxM=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
5,11,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
4,11,MNZQhbeRKg34G6pJpO2eofc4SxM=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
6,10,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
5,10,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
4,10,MNZQhbeRKg34G6pJpO2eofc4SxM=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
6,9,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
5,9,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
4,9,MNZQhbeRKg34G6pJpO2eofc4SxM=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
6,12,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
5,12,pqrpGe/96tRqqZgvioeT5UMqqQs=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
4,12,MNZQhbeRKg34G6pJpO2eofc4SxM=,8ZuYgBD7PJkQBAHdmiSs0VNLoEM=
3,12,MNZQhbeRKg34G6pJpO2eofc4SxM=,IOuhYBvJGIDGhjuuBWma7RyMI4U=
6,8,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
5,8,pqrpGe/96tRqqZgvioeT5UMqqQs=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
3,9,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
6,7,pqrpGe/96tRqqZgvioeT5UMqqQs=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
3,10,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
5,7,pqrpGe/96tRqqZgvioeT5UMqqQs=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
6,6,0Ifq2B4B8fpbAfxhsb8GDy4pYEo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
5,6,0Ifq2B4B8fpbAfxhsb8GDy4pYEo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
6,5,0Ifq2B4B8fpbAfxhsb8GDy4pYEo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
3,11,MNZQhbeRKg34G6pJpO2eofc4SxM=,0uCKs1QN3HEJavNRJGOFa0wYr3c=
5,5,0Ifq2B4B8fpbAfxhsb8GDy4pYEo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
10,2,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
9,2,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
10,1,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
9,1,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
10,6,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
9,6,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
8,6,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
10,5,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
9,5,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
8,5,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
10,4,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
7,5,pqrpGe/96tRqqZgvioeT5UMqqQs=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
9,4,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
10,3,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
9,3,pqrpGe/96tRqqZgvioeT5UMqqQs=,5I910XTlwMZJ/sqPNwzB+kAdEP8=
7,6,pqrpGe/96tRqqZgvioeT5UMqqQs=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
4,8,MNZQhbeRKg34G6pJpO2eofc4SxM=,OTU9mlOgMaTLBOdPvcuqnsqdeO4=
4,7,MNZQhbeRKg34G6pJpO2eofc4SxM=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
4,6,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
4,5,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,4oFSp3Ym7PR1bCP7GNicoFDU0LM=
1,5,MqvGQtpB+OiyX7OUqA9sO1n8bJo=,tuWiY+ZnsDrQlQUSOCpIO82JTQU=
10,7,pqrpGe/96tRqqZgvioeT5UMqqQs=,DzNHGKlnBQvXfLk4y6yoHkN1uuw=
