4,-4,BwCgoAog9/ZUqXa6upPt9u0AWWY=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
3,-5,BwCgoAog9/ZUqXa6upPt9u0AWWY=,MrIZRFcwxaiqrrii+VZ6D8nG2PQ=
3,-4,dbwmzCk9Fg4vvMOsrpZ0l7aIAX4=,e1h137EM9MmaaEPsbIJy0WITSnU=
4,-5,dbwmzCk9Fg4vvMOsrpZ0l7aIAX4=,QokMIWgvzemIeFv7XHE+APmwLzc=
2,-4,dbwmzCk9Fg4vvMOsrpZ0l7aIAX4=,e1h137EM9MmaaEPsbIJy0WITSnU=
1,-4,BwCgoAog9/ZUqXa6upPt9u0AWWY=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
2,-5,BwCgoAog9/ZUqXa6upPt9u0AWWY=,MrIZRFcwxaiqrrii+VZ6D8nG2PQ=
1,-5,BwCgoAog9/ZUqXa6upPt9u0AWWY=,x+YJw8Le1jxTfPe1mDOhXlhLDpE=
3,-3,Od0b/lzBcutT/5C9ka0G2A6J+MA=,e1h137EM9MmaaEPsbIJy0WITSnU=
3,-2,9k9xtdGG0ohy3zGBergRfyyH8/4=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
4,-3,9k9xtdGG0ohy3zGBergRfyyH8/4=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
4,-2,9k9xtdGG0ohy3zGBergRfyyH8/4=,+sQ36Z73OhRBBBj8lImPAw7dLKM=
4,-1,BwCgoAog9/ZUqXa6upPt9u0AWWY=,+sQ36Z73OhRBBBj8lImPAw7dLKM=
3,-1,BwCgoAog9/ZUqXa6upPt9u0AWWY=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
0,-4,BwCgoAog9/ZUqXa6upPt9u0AWWY=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
5,-1,BwCgoAog9/ZUqXa6upPt9u0AWWY=,+sQ36Z73OhRBBBj8lImPAw7dLKM=
5,-3,BwCgoAog9/ZUqXa6upPt9u0AWWY=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
5,-2,BwCgoAog9/ZUqXa6upPt9u0AWWY=,+sQ36Z73OhRBBBj8lImPAw7dLKM=
0,-5,BwCgoAog9/ZUqXa6upPt9u0AWWY=,x+YJw8Le1jxTfPe1mDOhXlhLDpE=
1,-10,Od0b/lzBcutT/5C9ka0G2A6J+MA=,f+rzyyYM0pu7EwBtz+FNnIOygjQ=
5,-4,BwCgoAog9/ZUqXa6upPt9u0AWWY=,jqh+XU0bYyXI/gzRtZSNCLRHYAY=
5,-5,Od0b/lzBcutT/5C9ka0G2A6J+MA=,QokMIWgvzemIeFv7XHE+APmwLzc=
5,-6,Od0b/lzBcutT/5C9ka0G2A6J+MA=,QokMIWgvzemIeFv7XHE+APmwLzc=
0,-10,Od0b/lzBcutT/5C9ka0G2A6J+MA=,f+rzyyYM0pu7EwBtz+FNnIOygjQ=
2,-2,9k9xtdGG0ohy3zGBergRfyyH8/4=,2mvuKfyYYFgfG9Fa5aPF/co6CWg=
