2,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,sUlgzySMxoQfNjplG4TipMDYppY=
1,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,sUlgzySMxoQfNjplG4TipMDYppY=
1,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,sUlgzySMxoQfNjplG4TipMDYppY=
2,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,sUlgzySMxoQfNjplG4TipMDYppY=
13,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
13,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
14,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
14,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
3,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,sUlgzySMxoQfNjplG4TipMDYppY=
3,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,sUlgzySMxoQfNjplG4TipMDYppY=
4,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
4,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
5,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
5,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
12,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
12,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
11,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
11,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
7,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
7,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
8,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
9,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
10,9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
8,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
10,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
9,10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
10,14,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
9,14,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
9,11,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
10,12,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
10,11,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
9,12,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
9,13,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
10,13,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
13,8,Sd2llh1N4R8z/9DOo9wphF/gd2E=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
13,5,Sd2llh1N4R8z/9DOo9wphF/gd2E=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
13,6,Sd2llh1N4R8z/9DOo9wphF/gd2E=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
14,6,Sd2llh1N4R8z/9DOo9wphF/gd2E=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
13,7,Sd2llh1N4R8z/9DOo9wphF/gd2E=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
14,8,Sd2llh1N4R8z/9DOo9wphF/gd2E=,/YMspHLB9ouiFXjEvzKp3ZJgD0c=
14,5,Sd2llh1N4R8z/9DOo9wphF/gd2E=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
14,7,Sd2llh1N4R8z/9DOo9wphF/gd2E=,tz6XIzzYCcpGlu+tauQN2HtR8uc=
8,14,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
8,13,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
8,12,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
8,11,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
7,11,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,11,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
5,11,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,8,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
7,14,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,14,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
5,14,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
7,13,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
6,13,Sd2llh1N4R8z/9DOo9wphF/gd2E=,20HagAz2Aq7MubpZ8NuoKKumulA=
5,5,Sd2llh1N4R8z/9DOo9wphF/gd2E=,kBTBgA/7v8svunPuD6vno9mcINA=
