-2,-12,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-12,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-11,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-10,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-10,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-11,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-10,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-12,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-1,-12,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-10,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-11,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-11,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-8,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-3,-7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-3,-6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-4,-6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-3,-8,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-9,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-2,-9,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-4,-9,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-3,-9,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,7YpX/PQ2uSlJ2xznZ+SbobzgAcc=
-4,-8,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-8,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-2,-7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-2,-6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-6,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-1,-7,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-4,-5,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,a7vE0LGQDeAxFa8UgGoWTcLhyj0=
-4,-3,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-4,-1,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
-4,-4,sfT5VJsHMdAVj3PqzUd72OrLbgQ=,LJzTKY3jVDi7QYpxNOrYAxd/M0A=
