5,-11,Sd2llh1N4R8z/9DOo9wphF/gd2E=,47A7oaGNYopyT3srE8J1OgeE5Sw=
6,-11,Sd2llh1N4R8z/9DOo9wphF/gd2E=,47A7oaGNYopyT3srE8J1OgeE5Sw=
5,-10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,47A7oaGNYopyT3srE8J1OgeE5Sw=
4,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
1,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
2,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
3,-11,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
1,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
4,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
2,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
3,-10,ltWqKgphhvlF+i+FmJO1bzsUFG4=,47A7oaGNYopyT3srE8J1OgeE5Sw=
6,-10,Sd2llh1N4R8z/9DOo9wphF/gd2E=,47A7oaGNYopyT3srE8J1OgeE5Sw=
5,-9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,47A7oaGNYopyT3srE8J1OgeE5Sw=
6,-9,Sd2llh1N4R8z/9DOo9wphF/gd2E=,47A7oaGNYopyT3srE8J1OgeE5Sw=
5,-8,Sd2llh1N4R8z/9DOo9wphF/gd2E=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
6,-8,Sd2llh1N4R8z/9DOo9wphF/gd2E=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
5,-7,Sd2llh1N4R8z/9DOo9wphF/gd2E=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
6,-7,Sd2llh1N4R8z/9DOo9wphF/gd2E=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
5,-6,Sd2llh1N4R8z/9DOo9wphF/gd2E=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
6,-6,Sd2llh1N4R8z/9DOo9wphF/gd2E=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
9,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
10,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
10,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
9,-2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
7,-6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
10,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
7,-7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,GDuffBFpd9QVt/yDF4A4HQYKzIM=
9,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
8,-3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,cH2aFNEhkLLDsG00bS1KKeU5VBM=
5,-4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,lHg1Ho3NNd7TkvMKFv3llfLgTOY=
