-7,5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-6,6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-6,5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-7,6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-7,3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-6,3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-7,4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-6,4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-7,1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-7,2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-6,2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-6,1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-7,0,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-6,0,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-7,7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-8,1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-8,2,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-6,7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-8,3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-8,0,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-8,6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-8,5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-8,4,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-2,7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-8,7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-3,5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-2,6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-1,7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-1,6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-4,5,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-4,6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-3,6,ltWqKgphhvlF+i+FmJO1bzsUFG4=,nBiooeO1IZBdmsaobDFiJfr/gAA=
-5,7,ltWqKgphhvlF+i+FmJO1bzsUFG4=,oGoTW0QiG+eByMkRvLu/3aF/flM=
-5,1,ltWqKgphhvlF+i+FmJO1bzsUFG4=,/8MSP1btwcRkft84l3XcZ9MitQ0=
-2,3,ltWqKgphhvlF+i+FmJO1bzsUFG4=,+Nuo14tXSyLBuhkGotqEHn/Iheo=
-4,0,ltWqKgphhvlF+i+FmJO1bzsUFG4=,+Nuo14tXSyLBuhkGotqEHn/Iheo=
