36,12,Ei4iiyxjeQ0exSoX1UenQWXq8KE=,516nz5kJqkT6ooBoZcqTj4zRyKQ=
35,11,Ei4iiyxjeQ0exSoX1UenQWXq8KE=,b/wXbARvfoeMI3H6SLn3wHk9E2o=
36,11,Ei4iiyxjeQ0exSoX1UenQWXq8KE=,ByyO/yWSFSOoQQ4yv47qGu+f7BI=
35,12,Ei4iiyxjeQ0exSoX1UenQWXq8KE=,J3v9y1nfnRCuQsc2WfzglP+Jgj8=
38,12,FKemnK3DwhENnYx8FhM39R+QNbE=,sXoMTX6/38ioc1DqbZbsHyz8Uao=
38,11,FKemnK3DwhENnYx8FhM39R+QNbE=,VCVnVZX0Jp5895Qw849rSZ+rUaU=
38,14,FKemnK3DwhENnYx8FhM39R+QNbE=,wIn0fYuyzNaSDGOn44tvSozIe/0=
37,12,FKemnK3DwhENnYx8FhM39R+QNbE=,516nz5kJqkT6ooBoZcqTj4zRyKQ=
37,13,FKemnK3DwhENnYx8FhM39R+QNbE=,516nz5kJqkT6ooBoZcqTj4zRyKQ=
38,13,FKemnK3DwhENnYx8FhM39R+QNbE=,sXoMTX6/38ioc1DqbZbsHyz8Uao=
37,11,FKemnK3DwhENnYx8FhM39R+QNbE=,ByyO/yWSFSOoQQ4yv47qGu+f7BI=
37,14,FKemnK3DwhENnYx8FhM39R+QNbE=,K1NLfNRYu0qEArTfUS1Mj4lianw=
39,11,maEhi/dPZAYfCidZ3rksDNs4aQM=,VCVnVZX0Jp5895Qw849rSZ+rUaU=
40,12,maEhi/dPZAYfCidZ3rksDNs4aQM=,yimYiclSNycy0oMuztnld55Y3j0=
40,14,maEhi/dPZAYfCidZ3rksDNs4aQM=,y3S8PpTqFJYcyXmnHGrOxAw/KwE=
40,11,maEhi/dPZAYfCidZ3rksDNs4aQM=,QZ+8vNZ0TuHhasROI2zYtkmdceA=
39,14,maEhi/dPZAYfCidZ3rksDNs4aQM=,wIn0fYuyzNaSDGOn44tvSozIe/0=
39,12,maEhi/dPZAYfCidZ3rksDNs4aQM=,sXoMTX6/38ioc1DqbZbsHyz8Uao=
40,13,maEhi/dPZAYfCidZ3rksDNs4aQM=,yimYiclSNycy0oMuztnld55Y3j0=
