57,-3,kLiMzDLWkoh9bbNBySdAUowb434=,qkYRXW6N0kgWD1trtajKbE2vREE=
57,-2,kLiMzDLWkoh9bbNBySdAUowb434=,+OMYatW/JvAFSPA2jAShv/mTKG0=
58,-3,kLiMzDLWkoh9bbNBySdAUowb434=,nO/D66UJzdnJTVWpn1cqXb4BGIg=
58,-2,kLiMzDLWkoh9bbNBySdAUowb434=,s9CY3cRbixpEnieZDngJwp0LAVc=
58,-5,kLiMzDLWkoh9bbNBySdAUowb434=,R1TeXc7n8g0H9nGbx+c4mPDKZAM=
57,-4,kLiMzDLWkoh9bbNBySdAUowb434=,qkYRXW6N0kgWD1trtajKbE2vREE=
58,-4,sBC+K5XhFmuR5BSCSHNTR18bPwM=,nO/D66UJzdnJTVWpn1cqXb4BGIg=
58,-7,sBC+K5XhFmuR5BSCSHNTR18bPwM=,0jx8pt2GYpWdi8DnppPPde9ziEw=
57,-5,sBC+K5XhFmuR5BSCSHNTR18bPwM=,/hoHzND3L6rMIpnrWVWE2fpzXrA=
58,-6,sBC+K5XhFmuR5BSCSHNTR18bPwM=,R1TeXc7n8g0H9nGbx+c4mPDKZAM=
57,-6,sBC+K5XhFmuR5BSCSHNTR18bPwM=,/hoHzND3L6rMIpnrWVWE2fpzXrA=
57,-7,sBC+K5XhFmuR5BSCSHNTR18bPwM=,3/kBw8mwtygLA+hiXle40oIGylA=
60,-7,sBC+K5XhFmuR5BSCSHNTR18bPwM=,gwWYlHtlluOXpbtRMRpOQjksbBM=
59,-7,sBC+K5XhFmuR5BSCSHNTR18bPwM=,0jx8pt2GYpWdi8DnppPPde9ziEw=
59,-6,sBC+K5XhFmuR5BSCSHNTR18bPwM=,R1TeXc7n8g0H9nGbx+c4mPDKZAM=
60,-6,sBC+K5XhFmuR5BSCSHNTR18bPwM=,/j/ZdH5eGgAvncw8R8qEaHONn7A=
60,-5,sBC+K5XhFmuR5BSCSHNTR18bPwM=,/j/ZdH5eGgAvncw8R8qEaHONn7A=
60,-2,utINNHeV5Vi1fn1Qrz4EADKGg+0=,D9D/sm1CY62GeTvmAZEkc4HPrw0=
59,-5,utINNHeV5Vi1fn1Qrz4EADKGg+0=,R1TeXc7n8g0H9nGbx+c4mPDKZAM=
60,-3,utINNHeV5Vi1fn1Qrz4EADKGg+0=,zuFygRTxGDTIBTnOemxkPjqOld0=
60,-4,utINNHeV5Vi1fn1Qrz4EADKGg+0=,zuFygRTxGDTIBTnOemxkPjqOld0=
59,-4,utINNHeV5Vi1fn1Qrz4EADKGg+0=,nO/D66UJzdnJTVWpn1cqXb4BGIg=
59,-2,utINNHeV5Vi1fn1Qrz4EADKGg+0=,s9CY3cRbixpEnieZDngJwp0LAVc=
59,-3,utINNHeV5Vi1fn1Qrz4EADKGg+0=,nO/D66UJzdnJTVWpn1cqXb4BGIg=
