-2,-6,DA2THCPxlBBvBLDJzbhlDAxv2jw=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-3,-7,DA2THCPxlBBvBLDJzbhlDAxv2jw=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-3,-6,DA2THCPxlBBvBLDJzbhlDAxv2jw=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-2,-7,DA2THCPxlBBvBLDJzbhlDAxv2jw=,Qtw6U5JzxYNe9tH4q7ddLGXtJac=
-2,-4,9g1K8fsisPlFK2GT0GGuvIqWZK0=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-3,-5,9g1K8fsisPlFK2GT0GGuvIqWZK0=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-2,-5,9g1K8fsisPlFK2GT0GGuvIqWZK0=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-3,-4,9g1K8fsisPlFK2GT0GGuvIqWZK0=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-3,-3,Hedg7UUl4fDGvyXOWLK3l0EtBSU=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-3,-2,Hedg7UUl4fDGvyXOWLK3l0EtBSU=,+U4mEYsVTcNrEWup8mOtluP8igI=
-2,-2,Hedg7UUl4fDGvyXOWLK3l0EtBSU=,JOLXq6cTJ9TCmkzPuMvGkxcQmao=
-2,-3,Hedg7UUl4fDGvyXOWLK3l0EtBSU=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-5,-4,Hedg7UUl4fDGvyXOWLK3l0EtBSU=,WtlP/j3An7DFcV5it+WMaV30BzY=
-5,-5,Hedg7UUl4fDGvyXOWLK3l0EtBSU=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-4,-5,Hedg7UUl4fDGvyXOWLK3l0EtBSU=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-4,-4,Hedg7UUl4fDGvyXOWLK3l0EtBSU=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-5,-3,uxNTpN37t8B8GMCqTpkEvdPbS3o=,WtlP/j3An7DFcV5it+WMaV30BzY=
-5,-2,uxNTpN37t8B8GMCqTpkEvdPbS3o=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-4,-3,uxNTpN37t8B8GMCqTpkEvdPbS3o=,joQ3OZ87VTNSi5s9vVVjm+ozTEA=
-6,-1,uxNTpN37t8B8GMCqTpkEvdPbS3o=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-6,-3,uxNTpN37t8B8GMCqTpkEvdPbS3o=,WtlP/j3An7DFcV5it+WMaV30BzY=
-7,-2,uxNTpN37t8B8GMCqTpkEvdPbS3o=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-4,-2,uxNTpN37t8B8GMCqTpkEvdPbS3o=,+U4mEYsVTcNrEWup8mOtluP8igI=
-6,-2,uxNTpN37t8B8GMCqTpkEvdPbS3o=,twE/SvVV09BRD6LpUrSIRsTKyRg=
-7,-1,uxNTpN37t8B8GMCqTpkEvdPbS3o=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-8,-2,uxNTpN37t8B8GMCqTpkEvdPbS3o=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-8,-1,uxNTpN37t8B8GMCqTpkEvdPbS3o=,96le9vxSdYGwYnqpiGWfbtnZVQY=
-9,-2,uxNTpN37t8B8GMCqTpkEvdPbS3o=,hn1snRDBYTTSy20hBrICnU2kh54=
-9,-1,uxNTpN37t8B8GMCqTpkEvdPbS3o=,hn1snRDBYTTSy20hBrICnU2kh54=
-11,-2,dm793LETI+xoz3pgF8Rn5dUytqM=,WcbrXyDtYUA/lzIUTj0Qxe86hLU=
-11,-1,dm793LETI+xoz3pgF8Rn5dUytqM=,WcbrXyDtYUA/lzIUTj0Qxe86hLU=
-10,-1,dm793LETI+xoz3pgF8Rn5dUytqM=,hn1snRDBYTTSy20hBrICnU2kh54=
-10,-2,dm793LETI+xoz3pgF8Rn5dUytqM=,hn1snRDBYTTSy20hBrICnU2kh54=
-12,-2,dm793LETI+xoz3pgF8Rn5dUytqM=,WcbrXyDtYUA/lzIUTj0Qxe86hLU=
-13,-1,dm793LETI+xoz3pgF8Rn5dUytqM=,pxpCeTaZUBBzgUHG2H/q3sSOVJA=
-12,-1,dm793LETI+xoz3pgF8Rn5dUytqM=,WcbrXyDtYUA/lzIUTj0Qxe86hLU=
-14,-2,dm793LETI+xoz3pgF8Rn5dUytqM=,pxpCeTaZUBBzgUHG2H/q3sSOVJA=
-13,-2,dm793LETI+xoz3pgF8Rn5dUytqM=,pxpCeTaZUBBzgUHG2H/q3sSOVJA=
-16,-2,dm793LETI+xoz3pgF8Rn5dUytqM=,EA0itq60sy7kVuj/VAkbTOt2XPs=
-15,-2,dm793LETI+xoz3pgF8Rn5dUytqM=,EA0itq60sy7kVuj/VAkbTOt2XPs=
-14,-1,dm793LETI+xoz3pgF8Rn5dUytqM=,pxpCeTaZUBBzgUHG2H/q3sSOVJA=
-16,-1,dm793LETI+xoz3pgF8Rn5dUytqM=,EA0itq60sy7kVuj/VAkbTOt2XPs=
-15,-1,dm793LETI+xoz3pgF8Rn5dUytqM=,EA0itq60sy7kVuj/VAkbTOt2XPs=
-1,-6,dm793LETI+xoz3pgF8Rn5dUytqM=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-1,-7,dm793LETI+xoz3pgF8Rn5dUytqM=,Qtw6U5JzxYNe9tH4q7ddLGXtJac=
-4,-11,dm793LETI+xoz3pgF8Rn5dUytqM=,x4lG1b39bZd3jymeNgi2/gHcs50=
-4,-10,dm793LETI+xoz3pgF8Rn5dUytqM=,ktc+faEaWgOjCOKjc6agUhDPLDg=
-1,-4,dm793LETI+xoz3pgF8Rn5dUytqM=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-1,-5,dm793LETI+xoz3pgF8Rn5dUytqM=,5n1VQyRCjLM7e0bz6xi7WCZfOqo=
-4,-8,dm793LETI+xoz3pgF8Rn5dUytqM=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-5,-6,oaPqu0NVl7b4JUUrPOXK+W9sajk=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-4,-9,oaPqu0NVl7b4JUUrPOXK+W9sajk=,ktc+faEaWgOjCOKjc6agUhDPLDg=
-4,-7,oaPqu0NVl7b4JUUrPOXK+W9sajk=,9fkVU/jUbO/BxDX0XJe4uzxvB8A=
-4,-6,oaPqu0NVl7b4JUUrPOXK+W9sajk=,n5BGoV7zMiChZxv6BP9+zbEuWP0=
-6,-4,oaPqu0NVl7b4JUUrPOXK+W9sajk=,WtlP/j3An7DFcV5it+WMaV30BzY=
-6,-5,oaPqu0NVl7b4JUUrPOXK+W9sajk=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-6,-6,oaPqu0NVl7b4JUUrPOXK+W9sajk=,Ha1TQmr2Sp9mwLNn4G1PYMnvklQ=
-1,-3,oaPqu0NVl7b4JUUrPOXK+W9sajk=,Kf1/osEy5tg7bRR2TwXoiGUHPpg=
-4,-12,oaPqu0NVl7b4JUUrPOXK+W9sajk=,x4lG1b39bZd3jymeNgi2/gHcs50=
