17,-3,LAe1fqg6vDnuWn/PXLyapO7CGnY=,am7xp2XwO31VYEy87fIFPEiWQjg=
17,-2,LAe1fqg6vDnuWn/PXLyapO7CGnY=,6M7qLZyU/aO2YOyYRqNNYs5Rrjc=
18,-3,LAe1fqg6vDnuWn/PXLyapO7CGnY=,vRm/7CLDM2obLNnXK3C09B40cLk=
18,-2,LAe1fqg6vDnuWn/PXLyapO7CGnY=,RoMF3vHhh2Z+9jQxuA2xTlIurFA=
20,-3,o6xC/7oMoA7+vLGq26L/sNMT+Io=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
20,-2,o6xC/7oMoA7+vLGq26L/sNMT+Io=,32f+5vQts4e+L/BVler4motuSqI=
19,-2,o6xC/7oMoA7+vLGq26L/sNMT+Io=,RoMF3vHhh2Z+9jQxuA2xTlIurFA=
19,-3,o6xC/7oMoA7+vLGq26L/sNMT+Io=,vRm/7CLDM2obLNnXK3C09B40cLk=
22,-2,o6xC/7oMoA7+vLGq26L/sNMT+Io=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
22,-3,o6xC/7oMoA7+vLGq26L/sNMT+Io=,1qgMaYtHupsu90YZJRcCiv78IPY=
21,-3,o6xC/7oMoA7+vLGq26L/sNMT+Io=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
21,-2,o6xC/7oMoA7+vLGq26L/sNMT+Io=,32f+5vQts4e+L/BVler4motuSqI=
24,-3,57To6m93TuvsBTeM8PlMzYzuJf8=,7N38EbI5LYyy2uhLxZu37UlVgLM=
24,-2,57To6m93TuvsBTeM8PlMzYzuJf8=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
23,-2,rmrMfe4fFlHdFAuvm9Bw3tYeAYw=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
23,-3,rmrMfe4fFlHdFAuvm9Bw3tYeAYw=,1qgMaYtHupsu90YZJRcCiv78IPY=
26,-2,rmrMfe4fFlHdFAuvm9Bw3tYeAYw=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
25,-2,rmrMfe4fFlHdFAuvm9Bw3tYeAYw=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
25,-3,rmrMfe4fFlHdFAuvm9Bw3tYeAYw=,7N38EbI5LYyy2uhLxZu37UlVgLM=
26,-3,rmrMfe4fFlHdFAuvm9Bw3tYeAYw=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
26,-1,rmrMfe4fFlHdFAuvm9Bw3tYeAYw=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
25,-1,rmrMfe4fFlHdFAuvm9Bw3tYeAYw=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
24,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,f90TjIWiukLkPvFc6DDYSCGvJ+A=
23,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
22,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,VBYzPRBFj8NsChgx0JnxK2o2tGg=
21,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,32f+5vQts4e+L/BVler4motuSqI=
20,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,32f+5vQts4e+L/BVler4motuSqI=
28,-2,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
19,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,RoMF3vHhh2Z+9jQxuA2xTlIurFA=
28,-3,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
17,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,6M7qLZyU/aO2YOyYRqNNYs5Rrjc=
28,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
29,-2,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
18,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,RoMF3vHhh2Z+9jQxuA2xTlIurFA=
27,-2,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
29,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,MzTD0ajrrfIeIjQNzXnVwzr3l1o=
18,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,vRm/7CLDM2obLNnXK3C09B40cLk=
27,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,2zYLb6cOyRuGEJWUwOqrnnxA7zc=
17,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,am7xp2XwO31VYEy87fIFPEiWQjg=
29,-3,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
27,-3,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
16,-3,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,am7xp2XwO31VYEy87fIFPEiWQjg=
20,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
30,-3,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
16,-2,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,6M7qLZyU/aO2YOyYRqNNYs5Rrjc=
16,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,am7xp2XwO31VYEy87fIFPEiWQjg=
19,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,vRm/7CLDM2obLNnXK3C09B40cLk=
31,-3,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
26,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
30,-1,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,c/VcMciEw/QRJWmVnMIIH23z2E8=
25,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,7N38EbI5LYyy2uhLxZu37UlVgLM=
30,-2,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,c/VcMciEw/QRJWmVnMIIH23z2E8=
27,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,AcMg7lg5tBBWPIwwGx/yiUCDkPQ=
24,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,7N38EbI5LYyy2uhLxZu37UlVgLM=
31,-2,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,c/VcMciEw/QRJWmVnMIIH23z2E8=
28,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
23,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,1qgMaYtHupsu90YZJRcCiv78IPY=
29,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,f03m3MyEW5R8Z5Y6fgBbiasfzxw=
22,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,1qgMaYtHupsu90YZJRcCiv78IPY=
30,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,cXNoVhBgzj4SP+TW9wjIBQbQQa0=
21,-4,QAsDa2QXcKJqvV1AJFRf0PAYsiE=,d6U4EjDBdDGsd3VhHgIcNQldOwQ=
