-33,7,NwscIL668NjjTQVWvIMydvo45AE=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-34,7,NwscIL668NjjTQVWvIMydvo45AE=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-33,6,NwscIL668NjjTQVWvIMydvo45AE=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-34,5,NwscIL668NjjTQVWvIMydvo45AE=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-34,6,NwscIL668NjjTQVWvIMydvo45AE=,pEyQPjbGar4z0tbFYJxhsCjudW0=
-33,5,NwscIL668NjjTQVWvIMydvo45AE=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-34,4,NwscIL668NjjTQVWvIMydvo45AE=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-34,3,NwscIL668NjjTQVWvIMydvo45AE=,8iHUhc67GKczw6UbhPp9UBYumjU=
-35,3,NwscIL668NjjTQVWvIMydvo45AE=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-35,1,NwscIL668NjjTQVWvIMydvo45AE=,yFv6bEfDFjI+vM1Ik/bNb2Iv0q4=
-33,4,NwscIL668NjjTQVWvIMydvo45AE=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-35,0,NwscIL668NjjTQVWvIMydvo45AE=,yFv6bEfDFjI+vM1Ik/bNb2Iv0q4=
-34,1,NwscIL668NjjTQVWvIMydvo45AE=,ZcSqfpbcyjexwz65C0p5AYeZjd0=
-35,2,NwscIL668NjjTQVWvIMydvo45AE=,yqT8QhqSju+23Y/Sv63HSNp+3So=
-34,2,NwscIL668NjjTQVWvIMydvo45AE=,8iHUhc67GKczw6UbhPp9UBYumjU=
-33,3,NwscIL668NjjTQVWvIMydvo45AE=,8iHUhc67GKczw6UbhPp9UBYumjU=
-34,0,NwscIL668NjjTQVWvIMydvo45AE=,ZcSqfpbcyjexwz65C0p5AYeZjd0=
-33,0,NwscIL668NjjTQVWvIMydvo45AE=,ZcSqfpbcyjexwz65C0p5AYeZjd0=
-33,2,NwscIL668NjjTQVWvIMydvo45AE=,8iHUhc67GKczw6UbhPp9UBYumjU=
-33,1,NwscIL668NjjTQVWvIMydvo45AE=,ZcSqfpbcyjexwz65C0p5AYeZjd0=
