2,-2,nmDGRrybFyxLzI+2vqeZmSQibTA=,mL4mKfmG6ISknjoAH64Qt69RqV8=
2,-1,nmDGRrybFyxLzI+2vqeZmSQibTA=,XhQL12IPIleNvDO3Vnk9FrpJv5c=
2,-3,nmDGRrybFyxLzI+2vqeZmSQibTA=,FIV6hBBqeOxOTFtELPCE5MPg+IA=
1,-3,nmDGRrybFyxLzI+2vqeZmSQibTA=,8PZgxT0HK4dFpSCyMP//pjx537I=
1,-4,nmDGRrybFyxLzI+2vqeZmSQibTA=,g0uxXbTBF15+Q9PeFRgPM5HGXU0=
1,-1,nmDGRrybFyxLzI+2vqeZmSQibTA=,Q20rDjoKQtqrJ89u0l8FaXZ5tHE=
1,-2,nmDGRrybFyxLzI+2vqeZmSQibTA=,oipfl4/WRJ8cWWmyi87WBpaswyU=
0,-5,nmDGRrybFyxLzI+2vqeZmSQibTA=,aexMV3ZPhe34YG+EgDpbg6AICxY=
0,-4,nmDGRrybFyxLzI+2vqeZmSQibTA=,uXbYtpClmMfFjf2HraGUMbLaCbQ=
0,-3,nmDGRrybFyxLzI+2vqeZmSQibTA=,OSpTSTYketGaRtMpW0zEKRKypg4=
0,-2,nmDGRrybFyxLzI+2vqeZmSQibTA=,SbMcMa5+Zyq4RrbbLQ8jsMKk9+g=
0,-1,nmDGRrybFyxLzI+2vqeZmSQibTA=,ibi0AY16nZw1MTOQT3cvzLc1Bwk=
